# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B20_MD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B20_SD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_CNG_ELD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_CNG_LD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_CNG_MD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_CNG_SD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_DIESEL_ELD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_DIESEL_LD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_DIESEL_MD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_DIESEL_SD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E10_ELD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E10_LD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E10_MD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E10_SD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E85_ELD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E85_LD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E85_MD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_ETOH_E85_SD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_EV_ELD'] := 0.02702820716073271; # normalized DALY
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.011396641753607667; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_EV_LD'] := 0.02702820716073271; # normalized DALY
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.011396641753607667; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_EV_MD'] := 0.02702820716073271; # normalized DALY
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.011396641753607667; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_EV_SD'] := 0.02702820716073271; # normalized DALY
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.011396641753607667; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_CH4_ELD'] := 0.05699734962853778; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_CH4_ELD'] := 0.061942386880103784; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_CH4_LD'] := 0.05699734962853778; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_CH4_LD'] := 0.061942386880103784; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_CH4_MD'] := 0.05699734962853778; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_CH4_MD'] := 0.061942386880103784; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_CH4_SD'] := 0.05699734962853778; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_CH4_SD'] := 0.061942386880103784; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_H2_ELD'] := 0.05699734962853778; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.061942386880103784; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_H2_LD'] := 0.0569973496278342; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06194238688114976; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_H2_MD'] := 0.0569973496278342; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06194238688114976; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_FC_H2_SD'] := 0.0569973496278342; # normalized DALY
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06194238688114976; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_GASOLINE_ELD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_GASOLINE_LD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_GASOLINE_MD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_GASOLINE_SD'] := 0.018290805475559863; # normalized DALY
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007816430376930346; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_HY_GASOLINE_ELD'] := 0.020625926244685986; # normalized DALY
let lcia_constr['TTEQ','CAR_HY_GASOLINE_ELD'] := 0.008777822646959619; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_HY_GASOLINE_LD'] := 0.020625926244800887; # normalized DALY
let lcia_constr['TTEQ','CAR_HY_GASOLINE_LD'] := 0.008777822648231553; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_HY_GASOLINE_MD'] := 0.020625926244800887; # normalized DALY
let lcia_constr['TTEQ','CAR_HY_GASOLINE_MD'] := 0.008777822648231553; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_HY_GASOLINE_SD'] := 0.020625926244800887; # normalized DALY
let lcia_constr['TTEQ','CAR_HY_GASOLINE_SD'] := 0.008777822648231553; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PHEV_GASOLINE_ELD'] := 0.022648033737889765; # normalized DALY
let lcia_constr['TTEQ','CAR_PHEV_GASOLINE_ELD'] := 0.0096618270715258; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PHEV_GASOLINE_LD'] := 0.022648033738091194; # normalized DALY
let lcia_constr['TTEQ','CAR_PHEV_GASOLINE_LD'] := 0.00966182707165293; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PHEV_GASOLINE_MD'] := 0.022648033738091194; # normalized DALY
let lcia_constr['TTEQ','CAR_PHEV_GASOLINE_MD'] := 0.00966182707165293; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PHEV_GASOLINE_SD'] := 0.022648033738091194; # normalized DALY
let lcia_constr['TTEQ','CAR_PHEV_GASOLINE_SD'] := 0.00966182707165293; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PROPANE_ELD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PROPANE_LD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PROPANE_MD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_PROPANE_SD'] := 0.019290792250405173; # normalized DALY
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.007984863798829303; # normalized PDF.m2.yr
let lcia_constr['TTHH','CCGT'] := 0.00864763597326386; # normalized DALY
let lcia_constr['TTEQ','CCGT'] := 0.00273616991878123; # normalized PDF.m2.yr
let lcia_constr['TTHH','CCGT_CC'] := 0.008647635973391783; # normalized DALY
let lcia_constr['TTEQ','CCGT_CC'] := 0.0027361699187993197; # normalized PDF.m2.yr
let lcia_constr['TTHH','CEMENT_PROD'] := 0.04452483541428605; # normalized DALY
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.015842451126974137; # normalized PDF.m2.yr
let lcia_constr['TTHH','CEMENT_PROD_HP'] := 0.04452483541447018; # normalized DALY
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.01584245112549669; # normalized PDF.m2.yr
let lcia_constr['TTHH','CO2_METHANOL'] := 0.016117518517211677; # normalized DALY
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.0035148843212860813; # normalized PDF.m2.yr
let lcia_constr['TTHH','CO2_STO'] := 3.4216929029985456e-06; # normalized DALY
let lcia_constr['TTEQ','CO2_STO'] := 1.0105337269453924e-06; # normalized PDF.m2.yr
let lcia_constr['TTHH','CO2_TO_DIESEL'] := 8.780367477552343e-05; # normalized DALY
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 3.0274074620403276e-05; # normalized PDF.m2.yr
let lcia_constr['TTHH','CO2_TO_JETFUELS'] := 0.00011347221923854121; # normalized DALY
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 3.912440386370036e-05; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_BIODIESEL_B100_LD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_BIODIESEL_B100_MD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_BIODIESEL_B20_LD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_BIODIESEL_B20_MD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_CNG_ELD'] := 0.024481712370503485; # normalized DALY
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.01151890970052089; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_CNG_LD'] := 0.02448171237038681; # normalized DALY
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.011518909699791479; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_CNG_MD'] := 0.02448171237038681; # normalized DALY
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.011518909699791479; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_DIESEL_ELD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_DIESEL_LD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_DIESEL_MD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_ETOH_E10_ELD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_ETOH_E10_LD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_ETOH_E10_MD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_EV_ELD'] := 0.02773865525624681; # normalized DALY
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.012686727160493967; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_EV_LD'] := 0.02773865525624681; # normalized DALY
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.012686727160493967; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_EV_MD'] := 0.02773865525624681; # normalized DALY
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.012686727160493967; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_FC_CH4_ELD'] := 0.03146833983982019; # normalized DALY
let lcia_constr['TTEQ','COACH_FC_CH4_ELD'] := 0.021039227685788836; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_FC_CH4_LD'] := 0.03146833983982019; # normalized DALY
let lcia_constr['TTEQ','COACH_FC_CH4_LD'] := 0.021039227685788836; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_FC_CH4_MD'] := 0.03146833983982019; # normalized DALY
let lcia_constr['TTEQ','COACH_FC_CH4_MD'] := 0.021039227685788836; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_GASOLINE_ELD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_GASOLINE_LD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_GASOLINE_MD'] := 0.02400326022889494; # normalized DALY
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.011407032524985717; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_PROPANE_ELD'] := 0.02448171237038681; # normalized DALY
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.011518909699791479; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_PROPANE_LD'] := 0.02448171237038681; # normalized DALY
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.011518909699791479; # normalized PDF.m2.yr
let lcia_constr['TTHH','COACH_PROPANE_MD'] := 0.02448171237038681; # normalized DALY
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.011518909699791479; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_IGCC'] := 0.027951635357377925; # normalized DALY
let lcia_constr['TTEQ','COAL_IGCC'] := 0.00898637654507774; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_IGCC_CC'] := 0.030101761154099304; # normalized DALY
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.009677636279314492; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_US'] := 0.046925702053157756; # normalized DALY
let lcia_constr['TTEQ','COAL_US'] := 0.01679057977780604; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_US_CC'] := 0.03864469580848286; # normalized DALY
let lcia_constr['TTEQ','COAL_US_CC'] := 0.013827536287604976; # normalized PDF.m2.yr
let lcia_constr['TTHH','CROPS_TO_ETHANOL'] := 0.0046877357717031755; # normalized DALY
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.001728774493648776; # normalized PDF.m2.yr
let lcia_constr['TTHH','CROPS_TO_JETFUELS'] := 0.019190963662718215; # normalized DALY
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.0066169060420699245; # normalized PDF.m2.yr
let lcia_constr['TTHH','CUMENE_PROCESS'] := 0.07310499313267682; # normalized DALY
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.026597257116273268; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_ADVCOGEN_H2'] := 0.09419348996731426; # normalized DALY
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.05116476724174727; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_BOILER_GAS'] := 0.003822447521480818; # normalized DALY
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0011089924052109907; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_BOILER_WOOD'] := 0.009622064342480346; # normalized DALY
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.00423600306231264; # normalized PDF.m2.yr
# let lcia_constr['TTHH','DEC_DEEP_GEO'] := 0.058158842651328764; # normalized DALY
# let lcia_constr['TTEQ','DEC_DEEP_GEO'] := 0.07699498528723837; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_DIRECT_ELEC'] := 0.00015156619964370273; # normalized DALY
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 3.573318241514668e-05; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_HP_ELEC'] := 0.006978099831931536; # normalized DALY
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.0022741705056072703; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_SOLAR'] := 0.016651874082909544; # normalized DALY
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.005468585107919789; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_TH_STORAGE'] := 0.010190939136352509; # normalized DALY
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.00454016759460595; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_BOILER_GAS'] := 0.014607523106862193; # normalized DALY
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.0024040908118120197; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_DEEP_GEO'] := 0.05815884265132883; # normalized DALY
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.07699498528723844; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_HP_ELEC'] := 0.009995860739620345; # normalized DALY
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.0033235736075224224; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_TH_STORAGE'] := 0.010190939137215504; # normalized DALY
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.004540167594493311; # normalized PDF.m2.yr
# let lcia_constr['TTHH','DIESEL_GEN'] := 0.007837990431489607; # normalized DALY
# let lcia_constr['TTEQ','DIESEL_GEN'] := 0.0020236491284477296; # normalized PDF.m2.yr
let lcia_constr['TTHH','DIE_STO'] := 0.0; # normalized DALY
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTHH','EHP_H2_GRID'] := 0.0027513821153070587; # normalized DALY
let lcia_constr['TTEQ','EHP_H2_GRID'] := 0.00047907132412881555; # normalized PDF.m2.yr
let lcia_constr['TTHH','EHP_NG_GRID'] := 3.0290978212184493e-05; # normalized DALY
let lcia_constr['TTEQ','EHP_NG_GRID'] := 1.1253854293664332e-05; # normalized PDF.m2.yr
let lcia_constr['TTHH','EHV_GRID'] := 0.0025497272657262716; # normalized DALY
let lcia_constr['TTEQ','EHV_GRID'] := 0.0009094883555993169; # normalized PDF.m2.yr
let lcia_constr['TTHH','ELEC_STO'] := 0.0033594113876247154; # normalized DALY
let lcia_constr['TTEQ','ELEC_STO'] := 0.001586098464532957; # normalized PDF.m2.yr
let lcia_constr['TTHH','ETHANE_CRACKING'] := 0.05992181570861554; # normalized DALY
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.021800917707269506; # normalized PDF.m2.yr
let lcia_constr['TTHH','ETHANE_OXIDATION'] := 0.20709061869209888; # normalized DALY
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.07534427124184831; # normalized PDF.m2.yr
let lcia_constr['TTHH','ETHANE_TO_ETHYLENE'] := 0.05992181570861554; # normalized DALY
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.021800917707269506; # normalized PDF.m2.yr
let lcia_constr['TTHH','ETHANOL_TO_JETFUELS'] := 0.05605894887851194; # normalized DALY
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.02039551900762494; # normalized PDF.m2.yr
let lcia_constr['TTHH','ETHYLENE_POLYMERIZATION'] := 0.8369912506166711; # normalized DALY
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.3045164296277335; # normalized PDF.m2.yr
let lcia_constr['TTHH','FOOD_PROD'] := 0.009040714970685806; # normalized DALY
let lcia_constr['TTEQ','FOOD_PROD'] := 0.0035609169368567457; # normalized PDF.m2.yr
let lcia_constr['TTHH','FOOD_PROD_HP'] := 0.009040714970717513; # normalized DALY
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.0035609169369812733; # normalized PDF.m2.yr
let lcia_constr['TTHH','FOOD_PROD_HR'] := 0.009040714970717513; # normalized DALY
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.0035609169369812733; # normalized PDF.m2.yr
let lcia_constr['TTHH','FT'] := 0.05660126801352442; # normalized DALY
let lcia_constr['TTEQ','FT'] := 0.020592827027978954; # normalized PDF.m2.yr
