# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 


let layers_in_out['BUS_FC_H2_SD','H2_HP'] := -0.229 ;                               # Avg. over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.229 kWh)
let layers_in_out['BUS_FC_H2_SD','MOB_PUBLIC_SD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['BUS_HY_DIESEL_SD','CO2_E'] := 0.07 ;                             # Avg. over 1 value(s) of (0.07 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.07 kg_CO2)
let layers_in_out['BUS_HY_DIESEL_SD','DIESEL'] := -0.281 ;                          # Avg. over 1 value(s) of (-0.281 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.281 kWh)
let layers_in_out['BUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['BUS_PROPANE_SD','CO2_E'] := 0.099 ;                              # Avg. over 1 value(s) of (0.099 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.099 kg_CO2)
let layers_in_out['BUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['BUS_PROPANE_SD','PROPANE'] := -0.472 ;                           # Avg. over 1 value(s) of (-0.472 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.472 kWh)

let layers_in_out['CAR_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.455 ;                # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_ELD','CO2_E'] := 0.114 ;                      # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ;              # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.455 ;                 # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_LD','CO2_E'] := 0.114 ;                       # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.455 ;                 # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_MD','CO2_E'] := 0.114 ;                       # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.455 ;                 # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_SD','CO2_E'] := 0.114 ;                       # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.091 ;                 # Avg. over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','CO2_E'] := 0.114 ;                       # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_ELD','DIESEL'] := -0.364 ;                     # Avg. over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.364 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.091 ;                  # Avg. over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_LD','CO2_E'] := 0.114 ;                        # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_LD','DIESEL'] := -0.364 ;                      # Avg. over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.364 kWh)
let layers_in_out['CAR_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.091 ;                  # Avg. over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_MD','CO2_E'] := 0.114 ;                        # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_MD','DIESEL'] := -0.364 ;                      # Avg. over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.364 kWh)
let layers_in_out['CAR_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.091 ;                  # Avg. over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_SD','CO2_E'] := 0.114 ;                        # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_SD','DIESEL'] := -0.364 ;                      # Avg. over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.364 kWh)
let layers_in_out['CAR_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_CNG_ELD','CO2_E'] := 0.103 ;                                 # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_ELD','NG_HP'] := -0.574 ;                                # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_CNG_LD','CO2_E'] := 0.103 ;                                  # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_LD','NG_HP'] := -0.574 ;                                 # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_CNG_MD','CO2_E'] := 0.103 ;                                  # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_MD','NG_HP'] := -0.574 ;                                 # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_CNG_SD','CO2_E'] := 0.103 ;                                  # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_SD','NG_HP'] := -0.574 ;                                 # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_DIESEL_ELD','CO2_E'] := 0.114 ;                              # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_ELD','DIESEL'] := -0.455 ;                            # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_LD','CO2_E'] := 0.114 ;                               # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_LD','DIESEL'] := -0.455 ;                             # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_MD','CO2_E'] := 0.114 ;                               # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_MD','DIESEL'] := -0.455 ;                             # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_SD','CO2_E'] := 0.114 ;                               # Avg. over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_SD','DIESEL'] := -0.455 ;                             # Avg. over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_ELD','CO2_E'] := 0.13 ;                             # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_ELD','ETHANOL'] := -0.055 ;                         # Avg. over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_ELD','GASOLINE'] := -0.491 ;                        # Avg. over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_LD','CO2_E'] := 0.13 ;                              # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_LD','ETHANOL'] := -0.055 ;                          # Avg. over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_LD','GASOLINE'] := -0.491 ;                         # Avg. over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_MD','CO2_E'] := 0.13 ;                              # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_MD','ETHANOL'] := -0.055 ;                          # Avg. over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_MD','GASOLINE'] := -0.491 ;                         # Avg. over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_SD','CO2_E'] := 0.13 ;                              # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_SD','ETHANOL'] := -0.055 ;                          # Avg. over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_SD','GASOLINE'] := -0.491 ;                         # Avg. over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_ELD','CO2_E'] := 0.126 ;                            # Avg. over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_ELD','ETHANOL'] := -0.464 ;                         # Avg. over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_ELD','GASOLINE'] := -0.082 ;                        # Avg. over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_LD','CO2_E'] := 0.126 ;                             # Avg. over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_LD','ETHANOL'] := -0.464 ;                          # Avg. over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_LD','GASOLINE'] := -0.082 ;                         # Avg. over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_MD','CO2_E'] := 0.126 ;                             # Avg. over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_MD','ETHANOL'] := -0.464 ;                          # Avg. over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_MD','GASOLINE'] := -0.082 ;                         # Avg. over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_SD','CO2_E'] := 0.126 ;                             # Avg. over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_SD','ETHANOL'] := -0.464 ;                          # Avg. over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_SD','GASOLINE'] := -0.082 ;                         # Avg. over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_ELD','ELECTRICITY_MV'] := -0.199 ;                        # Avg. over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_LD','ELECTRICITY_MV'] := -0.199 ;                         # Avg. over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_LD','MOB_PRIVATE_LD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_MD','ELECTRICITY_MV'] := -0.199 ;                         # Avg. over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_MD','MOB_PRIVATE_MD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_SD','ELECTRICITY_MV'] := -0.199 ;                         # Avg. over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_SD','MOB_PRIVATE_SD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_CH4_ELD','CO2_E'] := 0.103 ;                              # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_ELD','NG_HP'] := -0.574 ;                             # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_CH4_LD','CO2_E'] := 0.103 ;                               # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_LD','NG_HP'] := -0.574 ;                              # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_CH4_MD','CO2_E'] := 0.103 ;                               # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_MD','NG_HP'] := -0.574 ;                              # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_CH4_SD','CO2_E'] := 0.103 ;                               # Avg. over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_SD','NG_HP'] := -0.574 ;                              # Avg. over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_H2_ELD','CO2_E'] := 0.022 ;                               # Avg. over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_ELD','H2_HP'] := -0.264 ;                              # Avg. over 1 value(s) of (-0.264 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.264 kWh)
let layers_in_out['CAR_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_LD','CO2_E'] := 0.022 ;                                # Avg. over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_LD','H2_HP'] := -0.264 ;                               # Avg. over 1 value(s) of (-0.264 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.264 kWh)
let layers_in_out['CAR_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_MD','CO2_E'] := 0.022 ;                                # Avg. over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set:DEU, converted into 0.022 -)
