let layers_in_out['AL_MAKING_HR','HEAT_HIGH_T'] := -1.003 ;             # Average over 1 value(s) of (-1.003 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -1.003 GWh)
let layers_in_out['AL_MAKING_HR','HEAT_WASTE'] := 0.0 ;                 # Average over 1 value(s) of (0.0 GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 GWh)
let c_inv['AL_MAKING_HR'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 MCHF/(kt/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h))
let c_maint['AL_MAKING_HR'] := 1e-07 ;                                  # Average over 1 value(s) of (0.0 MCHF/(kt/h)/yr from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h)/y)
let c_p['AL_MAKING_HR'] := 0.85 ;                                       # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['AL_MAKING_HR'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['AL_MAKING_HR'] := 25.0 ;                                  # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['AL_MAKING_HR'] := 10.0 ;                                  # Average over 1 value(s) of (10.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 10.0 kt/h)
let trl['AL_MAKING_HR'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['AN_DIG','CO2_A'] := 1.06 ;                           # Average over 1 value(s) of (1.06 kt/GWh from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.06 kt/GWh)
let layers_in_out['AN_DIG','SNG'] := 1.0 ;                              # Average over 1 value(s) of (1.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.0 -)
let layers_in_out['AN_DIG','WET_BIOMASS'] := -3.346 ;                   # Average over 1 value(s) of (-3.346 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into -3.346 -)
let c_inv['AN_DIG'] := 1809.454 ;                                       # Average over 1 value(s) of (1053.0 MCHF/GW from roCatalyticWetGasification2007 set:  , converted into 1809.454 MCAD/(GW))
let c_maint['AN_DIG'] := 161.373 ;                                      # Average over 1 value(s) of (93.91 MCHF/GW/yr from roCatalyticWetGasification2007 set:  , converted into 161.373 MCAD/(GW)/y)
let c_p['AN_DIG'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.0 -)
let gwp_constr['AN_DIG'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from poschlEvaluationEnergyEfficiency2010 set:  , converted into 0.0 kt/GWh)
let lifetime['AN_DIG'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from poschlEvaluationEnergyEfficiency2010 set:  , converted into 25.0 yr)
let ref_size['AN_DIG'] := 0.0 ;                                         # Average over 1 value(s) of (0.0 GW from roCatalyticWetGasification2007 set:  , converted into 0.0 GW)
let trl['AN_DIG'] := 9.0 ;                                              # Average over 1 value(s) of (9.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 9.0 -)

let layers_in_out['AN_DIG_SI','CO2_A'] := 2.903 ;                       # Average over 1 value(s) of (2.903 kt/GWh from poschlEvaluationEnergyEfficiency2010 set:  , converted into 2.903 kt/GWh)
let layers_in_out['AN_DIG_SI','ELECTRICITY_MV'] := 1.0 ;                # Average over 1 value(s) of (1.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.0 -)
let layers_in_out['AN_DIG_SI','HEAT_LOW_T_DHN'] := 1.12 ;               # Average over 1 value(s) of (1.12 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.12 -)
let layers_in_out['AN_DIG_SI','WET_BIOMASS'] := -7.722 ;                # Average over 1 value(s) of (-7.722 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into -7.722 -)
let c_inv['AN_DIG_SI'] := 3051.843 ;                                    # Average over 1 value(s) of (1776.0 MCHF/GW from roCatalyticWetGasification2007 set:  , converted into 3051.843 MCAD/(GW))
let c_maint['AN_DIG_SI'] := 252.602 ;                                   # Average over 1 value(s) of (147.0 MCHF/GW/yr from roCatalyticWetGasification2007 set:  , converted into 252.602 MCAD/(GW)/y)
let c_p['AN_DIG_SI'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.0 -)
let gwp_constr['AN_DIG_SI'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kt/GWh from poschlEvaluationEnergyEfficiency2010 set:  , converted into 0.0 kt/GWh)
let lifetime['AN_DIG_SI'] := 25.0 ;                                     # Average over 1 value(s) of (25.0 y from poschlEvaluationEnergyEfficiency2010 set:  , converted into 25.0 yr)
let ref_size['AN_DIG_SI'] := 0.005 ;                                    # Average over 1 value(s) of (0.005 GW from roCatalyticWetGasification2007 set:  , converted into 0.005 GW)
let trl['AN_DIG_SI'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 9.0 -)

let layers_in_out['ATR','CO2_A'] := 0.411 ;                             # Average over 1 value(s) of (0.411 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.411 kg_CO2)
let layers_in_out['ATR','H2_HP'] := 1.0 ;                               # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['ATR','NG_HP'] := -1.542 ;                            # Average over 1 value(s) of (-1.542 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.542 kWh)
let c_inv['ATR'] := 671.76 ;                                            # Average over 1 value(s) of (551.52 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 671.76 MCAD/(GW))
let c_maint['ATR'] := 33.593 ;                                          # Average over 1 value(s) of (27.58 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 33.593 MCAD/(GW)/y)
let c_p['ATR'] := 0.85 ;                                                # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['ATR'] := 30.0 ;                                           # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['ATR_CCS','CO2_C'] := 0.38 ;                          # Average over 1 value(s) of (0.38 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.38 kg_CO2)
let layers_in_out['ATR_CCS','CO2_E'] := 0.042 ;                         # Average over 1 value(s) of (0.042 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.042 kg_CO2)
let layers_in_out['ATR_CCS','H2_HP'] := 1.0 ;                           # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['ATR_CCS','NG_HP'] := -1.583 ;                        # Average over 1 value(s) of (-1.583 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.583 kWh)
let c_inv['ATR_CCS'] := 1294.068 ;                                      # Average over 1 value(s) of (1062.44 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1294.068 MCAD/(GW))
let c_maint['ATR_CCS'] := 64.701 ;                                      # Average over 1 value(s) of (53.12 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 64.701 MCAD/(GW)/y)
let c_p['ATR_CCS'] := 0.85 ;                                            # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['ATR_CCS'] := 30.0 ;                                       # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let c_inv['BATTERY'] := 387.131 ;                                       # Average over 1 value(s) of (200.0 MCHF/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 387.131 MCAD/(GWh))
let lifetime['BATTERY'] := 25.0 ;                                       # Average over 1 value(s) of (25.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 25.0 yr)

let layers_in_out['BIOGAS_ATR','H2_HP'] := 1.0 ;                        # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOGAS_ATR','WOOD'] := -2.783 ;                      # Average over 1 value(s) of (-2.783 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -2.783 kWh)
let c_inv['BIOGAS_ATR'] := 2077.776 ;                                   # Average over 1 value(s) of (1705.87 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 2077.776 MCAD/(GW))
let c_maint['BIOGAS_ATR'] := 103.884 ;                                  # Average over 1 value(s) of (85.29 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 103.885 MCAD/(GW)/y)
let c_p['BIOGAS_ATR'] := 0.86 ;                                         # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_ATR'] := 30.0 ;                                    # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOGAS_ATR_CCS','CO2_C'] := 0.72 ;                   # Average over 1 value(s) of (0.72 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.72 kg_CO2)
let layers_in_out['BIOGAS_ATR_CCS','CO2_E'] := -0.08 ;                  # Average over 1 value(s) of (-0.08 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.08 kg_CO2)
let layers_in_out['BIOGAS_ATR_CCS','H2_HP'] := 1.0 ;                    # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOGAS_ATR_CCS','WOOD'] := -3.199 ;                  # Average over 1 value(s) of (-3.199 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -3.199 kWh)
let c_inv['BIOGAS_ATR_CCS'] := 3199.775 ;                               # Average over 1 value(s) of (2627.04 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 3199.775 MCAD/(GW))
let c_maint['BIOGAS_ATR_CCS'] := 148.561 ;                              # Average over 1 value(s) of (121.97 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 148.561 MCAD/(GW)/y)
let c_p['BIOGAS_ATR_CCS'] := 0.86 ;                                     # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_ATR_CCS'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOGAS_BIOMETHANE','CO2_C'] := -0.198 ;              # Average over 1 value(s) of (-0.198 kt/GWh from witteDirectCatalyticMethanation2018 set:  , converted into -0.198 kt/GWh)
let layers_in_out['BIOGAS_BIOMETHANE','ELECTRICITY_MV'] := -0.024 ;     # Average over 1 value(s) of (-0.024 - from witteDirectCatalyticMethanation2018 set:  , converted into -0.024 -)
let layers_in_out['BIOGAS_BIOMETHANE','H2_MP'] := -1.191 ;              # Average over 1 value(s) of (-1.191 - from witteDirectCatalyticMethanation2018 set:  , converted into -1.191 -)
let layers_in_out['BIOGAS_BIOMETHANE','HEAT_HIGH_T'] := 0.189 ;         # Average over 1 value(s) of (0.189 - from witteDirectCatalyticMethanation2018 set:  , converted into 0.189 -)
let layers_in_out['BIOGAS_BIOMETHANE','SNG'] := 1.0 ;                   # Average over 1 value(s) of (1.0 - from witteDirectCatalyticMethanation2018 set:  , converted into 1.0 -)
let c_inv['BIOGAS_BIOMETHANE'] := 1432.961 ;                            # Average over 1 value(s) of (781.0 MCHF/GW from witteDirectCatalyticMethanation2018 set:  , converted into 1432.961 MCAD/(GW))
let c_maint['BIOGAS_BIOMETHANE'] := 187.147 ;                           # Average over 1 value(s) of (102.0 MCHF/GW/yr from witteDirectCatalyticMethanation2018 set:  , converted into 187.147 MCAD/(GW)/y)
let c_p['BIOGAS_BIOMETHANE'] := 0.86 ;                                  # Average over 1 value(s) of (0.86 - from witteDirectCatalyticMethanation2018 set:  , converted into 0.86 -)
let gwp_constr['BIOGAS_BIOMETHANE'] := 0.0 ;                            # Average over 1 value(s) of (0.0 kt/GWh from witteDirectCatalyticMethanation2018 set:  , converted into 0.0 kt/GWh)
let lifetime['BIOGAS_BIOMETHANE'] := 20.0 ;                             # Average over 1 value(s) of (20.0 y from witteDirectCatalyticMethanation2018 set:  , converted into 20.0 yr)
let ref_size['BIOGAS_BIOMETHANE'] := 0.002 ;                            # Average over 1 value(s) of (0.002 GW from witteDirectCatalyticMethanation2018 set:  , converted into 0.002 GW)
let trl['BIOGAS_BIOMETHANE'] := 7.0 ;                                   # Average over 1 value(s) of (7.0 - from witteDirectCatalyticMethanation2018 set:  , converted into 7.0 -)

let layers_in_out['BIOGAS_SMR','H2_HP'] := 1.0 ;                        # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOGAS_SMR','WOOD'] := -1.711 ;                      # Average over 1 value(s) of (-1.711 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.711 kWh)
let c_inv['BIOGAS_SMR'] := 1694.04 ;                                    # Average over 1 value(s) of (1390.82 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1694.04 MCAD/(GW))
let c_maint['BIOGAS_SMR'] := 84.701 ;                                   # Average over 1 value(s) of (69.54 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 84.701 MCAD/(GW)/y)
let c_p['BIOGAS_SMR'] := 0.86 ;                                         # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_SMR'] := 30.0 ;                                    # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOGAS_SMR_CCS','CO2_C'] := 0.443 ;                  # Average over 1 value(s) of (0.443 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.443 kg_CO2)
let layers_in_out['BIOGAS_SMR_CCS','CO2_E'] := -0.049 ;                 # Average over 1 value(s) of (-0.049 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.049 kg_CO2)
let layers_in_out['BIOGAS_SMR_CCS','H2_HP'] := 1.0 ;                    # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOGAS_SMR_CCS','WOOD'] := -1.967 ;                  # Average over 1 value(s) of (-1.967 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.967 kWh)
let c_inv['BIOGAS_SMR_CCS'] := 2608.818 ;                               # Average over 1 value(s) of (2141.86 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 2608.818 MCAD/(GW))
let c_maint['BIOGAS_SMR_CCS'] := 121.119 ;                              # Average over 1 value(s) of (99.44 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 121.119 MCAD/(GW)/y)
let c_p['BIOGAS_SMR_CCS'] := 0.86 ;                                     # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_SMR_CCS'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_EF_H2','ELECTRICITY_LV'] := 0.034 ;      # Average over 1 value(s) of (0.034 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.034 kWh)
let layers_in_out['BIOMASS_GAS_EF_H2','H2_MP'] := 1.0 ;                 # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOMASS_GAS_EF_H2','WOOD'] := -2.107 ;               # Average over 1 value(s) of (-2.107 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -2.107 kWh)
let c_inv['BIOMASS_GAS_EF_H2'] := 2456.615 ;                            # Average over 1 value(s) of (2016.9 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 2456.615 MCAD/(GW))
let c_maint['BIOMASS_GAS_EF_H2'] := 122.825 ;                           # Average over 1 value(s) of (100.84 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 122.825 MCAD/(GW)/y)
let c_p['BIOMASS_GAS_EF_H2'] := 0.85 ;                                  # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['BIOMASS_GAS_EF_H2'] := 30.0 ;                             # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_EF_H2_CCS','CO2_C'] := 0.763 ;           # Average over 1 value(s) of (0.763 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.763 kg_CO2)
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','CO2_E'] := -0.085 ;          # Average over 1 value(s) of (-0.085 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.085 kg_CO2)
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','ELECTRICITY_LV'] := 0.034 ;  # Average over 1 value(s) of (0.034 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.034 kWh)
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','H2_MP'] := 1.0 ;             # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','WOOD'] := -2.422 ;           # Average over 1 value(s) of (-2.422 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -2.422 kWh)
let c_inv['BIOMASS_GAS_EF_H2_CCS'] := 3783.18 ;                         # Average over 1 value(s) of (3106.02 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 3783.18 MCAD/(GW))
let c_maint['BIOMASS_GAS_EF_H2_CCS'] := 175.65 ;                        # Average over 1 value(s) of (144.21 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 175.65 MCAD/(GW)/y)
let c_p['BIOMASS_GAS_EF_H2_CCS'] := 0.85 ;                              # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['BIOMASS_GAS_EF_H2_CCS'] := 30.0 ;                         # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_FB_H2','ELECTRICITY_LV'] := 0.064 ;      # Average over 1 value(s) of (0.064 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.064 kWh)
let layers_in_out['BIOMASS_GAS_FB_H2','H2_MP'] := 1.0 ;                 # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOMASS_GAS_FB_H2','WOOD'] := -2.662 ;               # Average over 1 value(s) of (-2.662 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -2.662 kWh)
let c_inv['BIOMASS_GAS_FB_H2'] := 1293.264 ;                            # Average over 1 value(s) of (1061.78 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1293.264 MCAD/(GW))
let c_maint['BIOMASS_GAS_FB_H2'] := 64.664 ;                            # Average over 1 value(s) of (53.09 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 64.664 MCAD/(GW)/y)
let c_p['BIOMASS_GAS_FB_H2'] := 0.85 ;                                  # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['BIOMASS_GAS_FB_H2'] := 30.0 ;                             # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_FB_H2_CCS','CO2_C'] := 0.964 ;           # Average over 1 value(s) of (0.964 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.964 kg_CO2)
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','CO2_E'] := -0.107 ;          # Average over 1 value(s) of (-0.107 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.107 kg_CO2)
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','ELECTRICITY_LV'] := 0.064 ;  # Average over 1 value(s) of (0.064 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.064 kWh)
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','H2_MP'] := 1.0 ;             # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','WOOD'] := -3.06 ;            # Average over 1 value(s) of (-3.06 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -3.06 kWh)
let c_inv['BIOMASS_GAS_FB_H2_CCS'] := 1991.638 ;                        # Average over 1 value(s) of (1635.15 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1991.638 MCAD/(GW))
let c_maint['BIOMASS_GAS_FB_H2_CCS'] := 92.472 ;                        # Average over 1 value(s) of (75.92 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 92.472 MCAD/(GW)/y)
let c_p['BIOMASS_GAS_FB_H2_CCS'] := 0.85 ;                              # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
