#CH
let lcia_constr['CF','IND_COGEN_GAS'] := 9634.32514237871;#kg CO2 eq (short)
let lcia_constr['CF','METHANOL_TO_OLEFINS'] := 472.77199549824;#kg CO2 eq (short)
let lcia_constr['CF','NG_COMP_HE'] := 1398.70770151998;#kg CO2 eq (short)
let lcia_constr['CF','IND_BOILER_WASTE'] := 10828.8169719723;#kg CO2 eq (short)
let lcia_constr['CF','NG_REFORMING'] := 198.309474395636;#kg CO2 eq (short)
let lcia_constr['CF','DEC_COGEN_GAS'] := 15376.2444191536;#kg CO2 eq (short)
let lcia_constr['CF','H2_EXP_EH_COGEN'] := 683.84803025553;#kg CO2 eq (short)
let lcia_constr['CF','PYROLYSIS'] := 585.434884411768;#kg CO2 eq (short)
let lcia_constr['CF','AN_DIG'] := 1756.22924990484;#kg CO2 eq (short)
let lcia_constr['CF','CAR_PHEV_LOCAL'] := 305524.585886075;#kg CO2 eq (short)
let lcia_constr['CF','DAC_LT'] := 40506.5728225351;#kg CO2 eq (short)
let lcia_constr['CF','DEC_DIRECT_ELEC'] := 41.6520523801824;#kg CO2 eq (short)
let lcia_constr['CF','GASIFICATION_H2'] := 1927.36191458403;#kg CO2 eq (short)
let lcia_constr['CF','DHN_BOILER_OIL'] := 454.201763773267;#kg CO2 eq (short)
let lcia_constr['CF','AL_MAKING_HR'] := 25861.8137984374;#kg CO2 eq (short)
let lcia_constr['CF','STEEL_MAKING_HR'] := 25861.8137984322;#kg CO2 eq (short)
let lcia_constr['CF','BUS_FC_HYBRID_CH4'] := 58122.8865147959;#kg CO2 eq (short)
let lcia_constr['CF','TRAMWAY'] := 23954.8448994392;#kg CO2 eq (short)
let lcia_constr['CF','CAR_DIESEL_LOCAL'] := 239932.495360561;#kg CO2 eq (short)
let lcia_constr['CF','DHN_BOILER_GAS'] := 1403.91487861957;#kg CO2 eq (short)
let lcia_constr['CF','DHN_COGEN_WASTE'] := 185393.856213884;#kg CO2 eq (short)
let lcia_constr['CF','CAR_GASOLINE_LOCAL'] := 236026.029658171;#kg CO2 eq (short)
let lcia_constr['CF','COAL_US'] := 17470.664838562;#kg CO2 eq (short)
let lcia_constr['CF','NG_EXP_EH_COGEN'] := 683.84803025553;#kg CO2 eq (short)
let lcia_constr['CF','CAR_BEV_MEDRANGE_LONGD'] := 461996.70362078;#kg CO2 eq (short)
let lcia_constr['CF','IND_HP_ELEC'] := 4443.57080712703;#kg CO2 eq (short)
let lcia_constr['CF','H2_COMP_HE'] := 1398.70770151998;#kg CO2 eq (short)
let lcia_constr['CF','DHN_TH_STORAGE'] := 5642.65215380636;#kg CO2 eq (short)
let lcia_constr['CF','H2_STO'] := 901.792887889436;#kg CO2 eq (short)
let lcia_constr['CF','BUS_DIESEL'] := 28010.8596867153;#kg CO2 eq (short)
let lcia_constr['CF','TRAIN_H2'] := 3221.53421049278;#kg CO2 eq (short)
let lcia_constr['CF','TRUCK_SNG'] := 42276.6706078714;#kg CO2 eq (short)
let lcia_constr['CF','COACH_CNG_STOICH'] := 34263.4816403408;#kg CO2 eq (short)
let lcia_constr['CF','DHN_HP_ELEC'] := 4696.07860444293;#kg CO2 eq (short)
let lcia_constr['CF','IND_COGEN_WASTE'] := 12628.2863471936;#kg CO2 eq (short)
let lcia_constr['CF','MP_H2_GRID'] := 44766.8799482787;#kg CO2 eq (short)
let lcia_constr['CF','CAR_MEOH_LOCAL'] := 236026.029658171;#kg CO2 eq (short)
let lcia_constr['CF','CCGT'] := 4547.92120301148;#kg CO2 eq (short)
let lcia_constr['CF','NG_STO'] := 265.522442477534;#kg CO2 eq (short)
let lcia_constr['CF','DEC_COGEN_OIL'] := 13488.5489281743;#kg CO2 eq (short)
let lcia_constr['CF','H2_EXP_HM_COGEN'] := 683.84803025553;#kg CO2 eq (short)
let lcia_constr['CF','SMART_PROCESS'] := 6603.70549770259;#kg CO2 eq (short)
let lcia_constr['CF','BIOMASS_ETHANOL'] := 2288.46956500536;#kg CO2 eq (short)
let lcia_constr['CF','CAR_PHEV_LONGD'] := 363859.524404455;#kg CO2 eq (short)
let lcia_constr['CF','DEC_ADVCOGEN_H2'] := 21163.9591975346;#kg CO2 eq (short)
let lcia_constr['CF','DEC_HP_ELEC'] := 4443.57080712704;#kg CO2 eq (short)
let lcia_constr['CF','GASIFICATION_SNG'] := 1e-06;#kg CO2 eq (short)
let lcia_constr['CF','CAR_FC_CH4_LOCAL'] := 795435.617807413;#kg CO2 eq (short)
let lcia_constr['CF','METHANOL_CARBONYLATION'] := 1633.90651496154;#kg CO2 eq (short)
let lcia_constr['CF','STYRENE_POLYMERIZATION'] := 6603.70549770259;#kg CO2 eq (short)
let lcia_constr['CF','BUS_FC_HYBRID_H2'] := 58122.8865147959;#kg CO2 eq (short)
let lcia_constr['CF','TRUCK'] := 41094.5645203381;#kg CO2 eq (short)
let lcia_constr['CF','WIND'] := 16811.4183445855;#kg CO2 eq (short)
let lcia_constr['CF','LP_NG_GRID'] := 517.557062872302;#kg CO2 eq (short)
let lcia_constr['CF','DHN_COGEN_WOOD'] := 5362.34264089625;#kg CO2 eq (short)
let lcia_constr['CF','CAR_GASOLINE_LONGD'] := 273034.128924024;#kg CO2 eq (short)
let lcia_constr['CF','COAL_US_CC'] := 17470.664838562;#kg CO2 eq (short)
let lcia_constr['CF','ETHANE_TO_ETHYLENE'] := 472.77199549824;#kg CO2 eq (short)
let lcia_constr['CF','DEC_BOILER_OIL'] := 1165.04687257963;#kg CO2 eq (short)
let lcia_constr['CF','LP_H2_GRID'] := 373.057332902322;#kg CO2 eq (short)
let lcia_constr['CF','H2_COMP_LM'] := 5568.81961621724;#kg CO2 eq (short)
let lcia_constr['CF','H2_EXP_ML_COGEN'] := 683.84803025553;#kg CO2 eq (short)
let lcia_constr['CF','SOEC_ELECTROLYSIS'] := 11351.6967325464;#kg CO2 eq (short)
let lcia_constr['CF','BUS_EV'] := 58629.710533678;#kg CO2 eq (short)
let lcia_constr['CF','TRAIN_NG'] := 3221.53421049278;#kg CO2 eq (short)
let lcia_constr['CF','DEC_BOILER_GAS'] := 1403.91487861957;#kg CO2 eq (short)
let lcia_constr['CF','CAR_ETOH_E10_LONGD'] := 273034.128924024;#kg CO2 eq (short)
let lcia_constr['CF','METHANE_TO_METHANOL'] := 1192.00460260674;#kg CO2 eq (short)
let lcia_constr['CF','ALKALINE_ELECTROLYSIS'] := 16567.2015262931;#kg CO2 eq (short)
let lcia_constr['CF','STEEL_MAKING'] := 25861.8137984322;#kg CO2 eq (short)
let lcia_constr['CF','CAR_MEOH_LONGD'] := 273034.128924024;#kg CO2 eq (short)
let lcia_constr['CF','BUS_HY_DIESEL'] := 37321.9572977596;#kg CO2 eq (short)
let lcia_constr['CF','FOOD_PROD_HP'] := 9185.44926492093;#kg CO2 eq (short)
let lcia_constr['CF','DEC_COGEN_WOOD'] := 9768.86849925587;#kg CO2 eq (short)
let lcia_constr['CF','LV_GRID'] := 123.135658374634;#kg CO2 eq (short)
let lcia_constr['CF','GEOTHERMAL'] := 184413.756280063;#kg CO2 eq (short)
let lcia_constr['CF','CAR_HEV_LOCAL'] := 273030.28628886;#kg CO2 eq (short)
let lcia_constr['CF','CROPS_TO_ETHANOL'] := 2288.46956500536;#kg CO2 eq (short)
let lcia_constr['CF','ETHANOL_TO_JETFUELS'] := 552.868367372239;#kg CO2 eq (short)
let lcia_constr['CF','DEC_SOLAR'] := 5077.10386508395;#kg CO2 eq (short)
let lcia_constr['CF','GASO_STO'] := 1e-06;#kg CO2 eq (short)
let lcia_constr['CF','CAR_FC_CH4_LONGD'] := 1e+06;#kg CO2 eq (short)
let lcia_constr['CF','METHANOL_FT'] := 611.572746896583;#kg CO2 eq (short)
let lcia_constr['CF','TRAIN_DIESEL'] := 3221.53421049278;#kg CO2 eq (short)
let lcia_constr['CF','CAR_HEV_LONGD'] := 309301.655250782;#kg CO2 eq (short)
let lcia_constr['CF','TRUCK_EV'] := 259924.919767027;#kg CO2 eq (short)
let lcia_constr['CF','WOOD_METHANOL'] := 611.572746896583;#kg CO2 eq (short)
let lcia_constr['CF','CAR_ETOH_E85_LOCAL'] := 236026.029658171;#kg CO2 eq (short)
let lcia_constr['CF','FT'] := 558.216863747446;#kg CO2 eq (short)
let lcia_constr['CF','CAR_FC_H2_LOCAL'] := 795435.617807413;#kg CO2 eq (short)
let lcia_constr['CF','COMMUTER_RAIL_DIESEL'] := 16509.3930543035;#kg CO2 eq (short)
let lcia_constr['CF','CAR_NG_LOCAL'] := 246440.406846633;#kg CO2 eq (short)
let lcia_constr['CF','DEC_BOILER_WOOD'] := 3946.92385948563;#kg CO2 eq (short)
let lcia_constr['CF','FOOD_PROD_HR'] := 9185.44926492093;#kg CO2 eq (short)
let lcia_constr['CF','H2_COMP_MH'] := 1398.70770151998;#kg CO2 eq (short)
let lcia_constr['CF','METATHESIS_PROPYLENE'] := 472.77199549824;#kg CO2 eq (short)
let lcia_constr['CF','CAR_FC_H2_LONGD'] := 1e+06;#kg CO2 eq (short)
let lcia_constr['CF','CAR_BEV_LOWRANGE'] := 343328.285630462;#kg CO2 eq (short)
let lcia_constr['CF','CROPS_TO_JETFUELS'] := 10889.3689319597;#kg CO2 eq (short)
let lcia_constr['CF','ETHYLENE_POLYMERIZATION'] := 6603.70549770259;#kg CO2 eq (short)
let lcia_constr['CF','DEC_THHP_GAS'] := 9178.3123272178;#kg CO2 eq (short)
let lcia_constr['CF','DEC_DEEP_GEO'] := 47878.1174515092;#kg CO2 eq (short)
let lcia_constr['CF','TRUCK_FC'] := 97687.2034880859;#kg CO2 eq (short)
let lcia_constr['CF','METHANATION'] := 504.099656255629;#kg CO2 eq (short)
let lcia_constr['CF','CAR_ETOH_E85_LONGD'] := 273034.128924024;#kg CO2 eq (short)
let lcia_constr['CF','FOOD_PROD'] := 9185.44926492093;#kg CO2 eq (short)
let lcia_constr['CF','COMMUTER_RAIL_ELEC'] := 16509.3930543035;#kg CO2 eq (short)
let lcia_constr['CF','CUMENE_PROCESS'] := 576.784816803825;#kg CO2 eq (short)
let lcia_constr['CCEQL','ALKALINE_ELECTROLYSIS'] := 3108.98781016533;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_FC_H2_LONGD'] := 186637.479960389;#PDF.m2.yr
let lcia_constr['CCEQL','MP_NG_GRID'] := 12021.890354506;#PDF.m2.yr
let lcia_constr['CCEQL','TRUCK_SNG'] := 8069.91768614119;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_BEV_MEDRANGE_LOCAL'] := 77239.0381217393;#PDF.m2.yr
let lcia_constr['CCEQL','COACH_CNG_STOICH'] := 6560.66521417057;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_ETOH_E10_LOCAL'] := 45095.0757598851;#PDF.m2.yr
let lcia_constr['CCEQL','GEOTHERMAL'] := 35154.3520317578;#PDF.m2.yr
let lcia_constr['CCEQL','NG_COMP_LM'] := 1059.49287683234;#PDF.m2.yr
let lcia_constr['CCEQL','TRUCK_FC'] := 18332.7535444841;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_BEV_LOWRANGE'] := 65025.7980478547;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_BOILER_GAS'] := 268.111532182984;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_SOLAR'] := 974.114043465394;#PDF.m2.yr
let lcia_constr['CCEQL','H2_EXP_HM_COGEN'] := 134.370412951809;#PDF.m2.yr
let lcia_constr['CCEQL','NG_COMP_HE'] := 266.328745308001;#PDF.m2.yr
let lcia_constr['CCEQL','COMMUTER_RAIL_ELEC'] := 3122.43738220226;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_HEV_LONGD'] := 59059.0737946273;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_DIESEL'] := 612.056436778332;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_HP_ELEC'] := 280.151786024395;#PDF.m2.yr
let lcia_constr['CCEQL','H2_EXP_EH_COGEN'] := 134.370412951809;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_FC_CH4_LOCAL'] := 148755.275705939;#PDF.m2.yr
let lcia_constr['CCEQL','METHANOL_TO_AROMATICS'] := 110.150850372755;#PDF.m2.yr
let lcia_constr['CCEQL','AN_DIG'] := 341.115098964081;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_PHEV_LOCAL'] := 58243.7763393383;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_DIRECT_ELEC'] := 8.04213547889585;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_DIESEL_LONGD'] := 53052.5679778085;#PDF.m2.yr
let lcia_constr['CCEQL','GASIFICATION_H2'] := 379.247293308454;#PDF.m2.yr
let lcia_constr['CCEQL','COACH_FC_HYBRID_CH4'] := 9947.73338118809;#PDF.m2.yr
let lcia_constr['CCEQL','AL_MAKING_HR'] := 4977.9303837019;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_NG_LONGD'] := 54240.2708094302;#PDF.m2.yr
let lcia_constr['CCEQL','DAC_HT'] := 5664.00417709797;#PDF.m2.yr
let lcia_constr['CCEQL','ETHANE_TO_ETHYLENE'] := 91.6364825161198;#PDF.m2.yr
let lcia_constr['CCEQL','TRAMWAY'] := 4587.53623758896;#PDF.m2.yr
let lcia_constr['CCEQL','COACH_EV'] := 11969.7890592427;#PDF.m2.yr
let lcia_constr['CCEQL','AL_MAKING'] := 4977.93038369125;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_GASOLINE_LOCAL'] := 45095.0757596938;#PDF.m2.yr
let lcia_constr['CCEQL','MV_GRID'] := 2362.05275618891;#PDF.m2.yr
let lcia_constr['CCEQL','WIND'] := 3213.08871594835;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_BEV_MEDRANGE_LONGD'] := 87480.2977453868;#PDF.m2.yr
let lcia_constr['CCEQL','COACH_DIESEL'] := 6448.38984633196;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_ETOH_E10_LONGD'] := 52164.5265580146;#PDF.m2.yr
let lcia_constr['CCEQL','H2_COMP_HE'] := 266.328745308001;#PDF.m2.yr
let lcia_constr['CCEQL','NG_COMP_MH'] := 266.328745308001;#PDF.m2.yr
let lcia_constr['CCEQL','CROPS_TO_JETFUELS'] := 2082.48467743154;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_MEOH_LONGD'] := 52164.5265580146;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_BOILER_OIL'] := 222.201920259804;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_THHP_GAS'] := 1761.78534348058;#PDF.m2.yr
let lcia_constr['CCEQL','H2_EXP_ML_COGEN'] := 134.370412951809;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_FC_H2_LOCAL'] := 148755.275705939;#PDF.m2.yr
let lcia_constr['CCEQL','CROPS_TO_ETHANOL'] := 453.961361932153;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_MEOH_LOCAL'] := 45095.0757596938;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_ELEC'] := 612.056436778332;#PDF.m2.yr
let lcia_constr['CCEQL','FOOD_PROD'] := 1827.38867469408;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_DME_D10_LONGD'] := 53052.5679778085;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_FC_CH4_LONGD'] := 186637.479960389;#PDF.m2.yr
let lcia_constr['CCEQL','METHANOL_TO_OLEFINS'] := 91.6364825161198;#PDF.m2.yr
let lcia_constr['CCEQL','BIOMASS_ETHANOL'] := 453.961361932153;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_PHEV_LONGD'] := 69355.5139353187;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_ADVCOGEN_H2'] := 4039.53859052821;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_DME_D10_LOCAL'] := 45844.04637178;#PDF.m2.yr
let lcia_constr['CCEQL','GASIFICATION_SNG'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQL','COACH_FC_HYBRID_H2'] := 9947.73338118809;#PDF.m2.yr
let lcia_constr['CCEQL','PYROLYSIS'] := 113.473712615292;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_HEV_LOCAL'] := 52140.0754160492;#PDF.m2.yr
let lcia_constr['CCEQL','DAC_LT'] := 7947.6608273957;#PDF.m2.yr
let lcia_constr['CCEQL','ETHANOL_TO_JETFUELS'] := 107.161407534365;#PDF.m2.yr
let lcia_constr['CCEQL','TRUCK'] := 7846.08426247126;#PDF.m2.yr
let lcia_constr['CCEQL','LP_NG_GRID'] := 100.182419614432;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_ETOH_E85_LONGD'] := 52164.5265580146;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_GASOLINE_LONGD'] := 52164.5265580146;#PDF.m2.yr
let lcia_constr['CCEQL','NEW_HYDRO_DAM'] := 42513.4492884206;#PDF.m2.yr
let lcia_constr['CCEQL','WOOD_METHANOL'] := 118.188533805845;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_DIESEL_LOCAL'] := 45844.0463719262;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_DEEP_GEO'] := 9360.96444506721;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_ETOH_E85_LOCAL'] := 45095.0757596938;#PDF.m2.yr
let lcia_constr['CCEQL','H2_COMP_LM'] := 1059.49287683234;#PDF.m2.yr
let lcia_constr['CCEQL','NG_EXP_EH_COGEN'] := 134.370412951809;#PDF.m2.yr
let lcia_constr['CCEQL','CUMENE_PROCESS'] := 111.797086730156;#PDF.m2.yr
let lcia_constr['CCEQL','CAR_NG_LOCAL'] := 47119.770995046;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_BOILER_WOOD'] := 796.085171815772;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_TH_STORAGE'] := 1096.1767752902;#PDF.m2.yr
let lcia_constr['CCEQL','H2_STO'] := 176.374687727471;#PDF.m2.yr
let lcia_constr['CCEQL','COAL_IGCC_CC'] := 1976.34517368804;#PDF.m2.yr
let lcia_constr['CCEQL','STEEL_MAKING'] := 4977.93038370184;#PDF.m2.yr
let lcia_constr['CCEQL','BUS_DIESEL'] := 5365.16768536793;#PDF.m2.yr
let lcia_constr['CCEQL','TRAIN_H2'] := 612.056436778332;#PDF.m2.yr
let lcia_constr['CCEQL','FOOD_PROD_HP'] := 1827.38867469408;#PDF.m2.yr
let lcia_constr['CCEQL','METHANATION'] := 97.7086624772869;#PDF.m2.yr
let lcia_constr['CCEQL','POLYPROPYLENE_PP'] := 1279.98347859857;#PDF.m2.yr
let lcia_constr['CCEQL','MP_H2_GRID'] := 8768.5972253287;#PDF.m2.yr
let lcia_constr['CCEQL','BUS_CNG_STOICH'] := 5387.11851296481;#PDF.m2.yr
let lcia_constr['CCEQL','CCGT'] := 890.868561303842;#PDF.m2.yr
let lcia_constr['CCEQL','NG_STO'] := 51.9314783966364;#PDF.m2.yr
let lcia_constr['CCEQL','DEC_COGEN_OIL'] := 2452.70515788872;#PDF.m2.yr
let lcia_constr['CCEQL','GASO_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['CCEQL','COACH_HY_DIESEL'] := 8444.03229074065;#PDF.m2.yr
let lcia_constr['CCEQL','SMART_PROCESS'] := 1279.98347859857;#PDF.m2.yr
let lcia_constr['CCEQL','EHV_GRID'] := 26.3731698716967;#PDF.m2.yr
let lcia_constr['CCEQL','NG_REFORMING'] := 38.4379422983488;#PDF.m2.yr
let lcia_constr['CCEQL','ETHYLENE_POLYMERIZATION'] := 1279.98347859857;#PDF.m2.yr
let lcia_constr['CCEQL','TRUCK_EV'] := 48891.7923821979;#PDF.m2.yr
let lcia_constr['CCEQL','LV_GRID'] := 23.6205275618891;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_BOILER_WOOD'] := 244.766344175853;#PDF.m2.yr
let lcia_constr['CCEQL','HV_GRID'] := 7.75681466812347;#PDF.m2.yr
let lcia_constr['CCEQL','NEW_HYDRO_RIVER'] := 13225.2140378732;#PDF.m2.yr
let lcia_constr['CCEQL','AN_DIG_SI'] := 18933.8284383817;#PDF.m2.yr
let lcia_constr['CCEQL','CO2_METHANOL'] := 1793.87528029605;#PDF.m2.yr
let lcia_constr['CCEQL','PAPER_MAKING_HR'] := 24924.1585565488;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_BOILER_OIL'] := 86.5149022543195;#PDF.m2.yr
let lcia_constr['CCEQL','H2_COMP_MH'] := 266.328745308001;#PDF.m2.yr
let lcia_constr['CCEQL','NG_EXP_HM_COGEN'] := 134.370412951809;#PDF.m2.yr
let lcia_constr['CCEQL','BUS_FC_HYBRID_CH4'] := 10905.1407556078;#PDF.m2.yr
let lcia_constr['CCEQL','IND_BOILER_GAS'] := 684.21387962242;#PDF.m2.yr
let lcia_constr['CCEQL','CEMENT_PROD_HP'] := 6551.31694706052;#PDF.m2.yr
let lcia_constr['CCEQL','DHN_BOILER_GAS'] := 268.111532182984;#PDF.m2.yr
let lcia_constr['CCEQL','HP_H2_GRID'] := 1.92208878114706;#PDF.m2.yr
