let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; # GWh
let ref_size['BUS_COACH_ELEC'] := 0.001 ; # NA
let c_inv['BUS_COACH_ELEC'] := 0 ; # NA
let c_maint['BUS_COACH_ELEC'] := 0 ; # NA
let gwp_constr['BUS_COACH_ELEC'] := 0 ; # NA
let lifetime['BUS_COACH_ELEC'] := 1 ; # NA
let c_p['BUS_COACH_ELEC'] := 1 ; # NA
let trl['BUS_COACH_ELEC'] := 9 ; # NA


let layers_in_out['BUS_COACH_FC_HYBRIDH2','H2'] := -0.2255 ; # NA
let layers_in_out['BUS_COACH_FC_HYBRIDH2','MOB_PUBLIC'] := 1 ; # NA
let ref_size['BUS_COACH_FC_HYBRIDH2'] := 0.001 ; # NA
let c_inv['BUS_COACH_FC_HYBRIDH2'] := 0 ; # NA
let c_maint['BUS_COACH_FC_HYBRIDH2'] := 0 ; # NA
let gwp_constr['BUS_COACH_FC_HYBRIDH2'] := 0 ; # NA
let lifetime['BUS_COACH_FC_HYBRIDH2'] := 1 ; # NA
let c_p['BUS_COACH_FC_HYBRIDH2'] := 1 ; # NA
let trl['BUS_COACH_FC_HYBRIDH2'] := 9 ; # NA
let layers_in_out['BUS_COACH_HYDIESEL','DIESEL'] := -0.1828 ; # NA
let layers_in_out['BUS_COACH_HYDIESEL','CO2_E'] := 0.047656 ; # NA
let layers_in_out['BUS_COACH_HYDIESEL','MOB_PUBLIC'] := 1 ; # NA
let ref_size['BUS_COACH_HYDIESEL'] := 0.001 ; # NA
let c_inv['BUS_COACH_HYDIESEL'] := 0 ; # NA
let c_maint['BUS_COACH_HYDIESEL'] := 0 ; # NA
let gwp_constr['BUS_COACH_HYDIESEL'] := 0 ; # NA
let lifetime['BUS_COACH_HYDIESEL'] := 1 ; # NA
let c_p['BUS_COACH_HYDIESEL'] := 1 ; # NA
let trl['BUS_COACH_HYDIESEL'] := 9 ; # NA
*/
/*let layers_in_out['CAR_BEV','ELECTRICITY'] := -0.1066 ; # NA
let layers_in_out['CAR_BEV','MOB_PRIVATE'] := 1 ; # NA
let ref_size['CAR_BEV'] := 0.001 ; # NA
let c_inv['CAR_BEV'] := 0 ; # NA
let c_maint['CAR_BEV'] := 0 ; # NA
let gwp_constr['CAR_BEV'] := 0 ; # NA
let lifetime['CAR_BEV'] := 1 ; # NA
let c_p['CAR_BEV'] := 1 ; # NA
let trl['CAR_BEV'] := 9 ; # NA
let layers_in_out['CAR_DIESEL','DIESEL'] := -0.3868 ; # NA
let layers_in_out['CAR_DIESEL','CO2_E'] := 0.100838 ; # NA
let layers_in_out['CAR_DIESEL','MOB_PRIVATE'] := 1 ; # NA
let ref_size['CAR_DIESEL'] := 0.001 ; # NA
let c_inv['CAR_DIESEL'] := 0 ; # NA
let c_maint['CAR_DIESEL'] := 0 ; # NA
let gwp_constr['CAR_DIESEL'] := 0 ; # NA
let lifetime['CAR_DIESEL'] := 1 ; # NA
let c_p['CAR_DIESEL'] := 1 ; # NA
let trl['CAR_DIESEL'] := 9 ; # NA
let layers_in_out['CAR_FUEL_CELL','H2'] := -0.1794 ; # NA
let layers_in_out['CAR_FUEL_CELL','MOB_PRIVATE'] := 1 ; # NA
let ref_size['CAR_FUEL_CELL'] := 0.001 ; # NA
let c_inv['CAR_FUEL_CELL'] := 0 ; # NA
let c_maint['CAR_FUEL_CELL'] := 0 ; # NA
let gwp_constr['CAR_FUEL_CELL'] := 0 ; # NA
let lifetime['CAR_FUEL_CELL'] := 1 ; # NA
let c_p['CAR_FUEL_CELL'] := 1 ; # NA
let trl['CAR_FUEL_CELL'] := 9 ; # NA
let layers_in_out['CAR_GASOLINE','GASOLINE'] := -0.4297 ; # NA
let layers_in_out['CAR_GASOLINE','CO2_E'] := 0.111599 ; # NA
let layers_in_out['CAR_GASOLINE','MOB_PRIVATE'] := 1 ; # NA
let ref_size['CAR_GASOLINE'] := 0.001 ; # NA
let c_inv['CAR_GASOLINE'] := 0 ; # NA
let c_maint['CAR_GASOLINE'] := 0 ; # NA
let gwp_constr['CAR_GASOLINE'] := 0 ; # NA
let lifetime['CAR_GASOLINE'] := 1 ; # NA
let c_p['CAR_GASOLINE'] := 1 ; # NA
let trl['CAR_GASOLINE'] := 9 ; # NA
let layers_in_out['CAR_HEV','GASOLINE'] := -0.2471 ; # NA
let layers_in_out['CAR_HEV','CO2_E'] := 0.064176 ; # NA
let layers_in_out['CAR_HEV','MOB_PRIVATE'] := 1 ; # NA
let ref_size['CAR_HEV'] := 0.001 ; # NA
let c_inv['CAR_HEV'] := 0 ; # NA
let c_maint['CAR_HEV'] := 0 ; # NA
let gwp_constr['CAR_HEV'] := 0 ; # NA
let lifetime['CAR_HEV'] := 1 ; # NA
let c_p['CAR_HEV'] := 1 ; # NA
let trl['CAR_HEV'] := 9 ; # NA
let layers_in_out['CAR_NG','NG'] := -0.4826 ; # NA
let layers_in_out['CAR_NG','CO2_E'] := 0.095555 ; # NA
let layers_in_out['CAR_NG','MOB_PRIVATE'] := 1 ; # NA
let ref_size['CAR_NG'] := 0.001 ; # NA
let c_inv['CAR_NG'] := 0 ; # NA
let c_maint['CAR_NG'] := 0 ; # NA
let gwp_constr['CAR_NG'] := 0 ; # NA
let lifetime['CAR_NG'] := 1 ; # NA
let c_p['CAR_NG'] := 1 ; # NA
let trl['CAR_NG'] := 9 ; # NA
let layers_in_out['CAR_PHEV','ELECTRICITY'] := -0.0451 ; # NA
let layers_in_out['CAR_PHEV','GASOLINE'] := -0.176 ; # NA
let layers_in_out['CAR_PHEV','CO2_E'] := 0.04571 ; # NA
let layers_in_out['CAR_PHEV','MOB_PRIVATE'] := 1 ; # NA
let ref_size['CAR_PHEV'] := 0.001 ; # NA
let c_inv['CAR_PHEV'] := 0 ; # NA
let c_maint['CAR_PHEV'] := 0 ; # NA
let gwp_constr['CAR_PHEV'] := 0 ; # NA
let lifetime['CAR_PHEV'] := 1 ; # NA
let c_p['CAR_PHEV'] := 1 ; # NA
let trl['CAR_PHEV'] := 9 ; # NA
let layers_in_out['CARBON_CAPTURE','HEAT_HIGH_T'] := -0.722 ; # 
let layers_in_out['CARBON_CAPTURE','CO2_E'] := 0.1 ; # 
let layers_in_out['CARBON_CAPTURE','CO2_A'] := -1 ; # 
let layers_in_out['CARBON_CAPTURE','CO2_C'] := 0.9 ; # 
let ref_size['CARBON_CAPTURE'] := 1e-04 ; # kt
let c_inv['CARBON_CAPTURE'] := 0.15 ; # MCHF/kt
let c_maint['CARBON_CAPTURE'] := 0.003 ; # MCHF/kt
let gwp_constr['CARBON_CAPTURE'] := 0 ; # 
let lifetime['CARBON_CAPTURE'] := 25 ; # 
let c_p['CARBON_CAPTURE'] := 0.85 ; # 
let trl['CARBON_CAPTURE'] := 7 ; # 
*/
let layers_in_out['CCGT_CC','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['CCGT_CC','NG_HP'] := -1.91241 ; # NA
let layers_in_out['CCGT_CC','CO2_E'] := 0.090236 ; # NA
let layers_in_out['CCGT_CC','CO2_C'] := 0.288421 ; # NA
let ref_size['CCGT_CC'] := 0.5 ; # NA
let c_inv['CCGT_CC'] := 1273.26 ; # NA
let c_maint['CCGT_CC'] := 30.23 ; # NA
let gwp_constr['CCGT_CC'] := 183.79 ; # NA
let lifetime['CCGT_CC'] := 25 ; # NA
let c_p['CCGT_CC'] := 0.85 ; # NA
let trl['CCGT_CC'] := 9 ; # NA
let layers_in_out['CCGT','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['CCGT','NG_HP'] := -1.5873 ; # NA
let layers_in_out['CCGT','CO2_A'] := 0.314285 ; # NA
let ref_size['CCGT'] := 0.5 ; # NA
let c_inv['CCGT'] := 824.41 ; # NA
let c_maint['CCGT'] := 21.07 ; # NA
let gwp_constr['CCGT'] := 183.79 ; # NA
let lifetime['CCGT'] := 25 ; # NA
let c_p['CCGT'] := 0.85 ; # NA
let trl['CCGT'] := 9 ; # NA
let layers_in_out['CEMENT_PROD_HP','ELECTRICITY_MV'] := -0.0502777777777778 ; # GWh
let layers_in_out['CEMENT_PROD_HP','HEAT_HIGH_T'] := -0.861666666666667 ; # GWh
let layers_in_out['CEMENT_PROD_HP','CEMENT'] := 1 ; # kt
let layers_in_out['CEMENT_PROD_HP','HEAT_WASTE'] := 0 ; # GWh
let ref_size['CEMENT_PROD_HP'] := 0 ; # 
let c_inv['CEMENT_PROD_HP'] := 1.52e-05 ; # MCHF/kt
let c_maint['CEMENT_PROD_HP'] := 7.5757e-07 ; # MCHF/kt
let gwp_constr['CEMENT_PROD_HP'] := 0 ; # 
let lifetime['CEMENT_PROD_HP'] := 25 ; # 
let c_p['CEMENT_PROD_HP'] := 0.85 ; # 
let trl['CEMENT_PROD_HP'] := 9 ; # 
let layers_in_out['CEMENT_PROD','ELECTRICITY_MV'] := -0.107777777777778 ; # GWh
let layers_in_out['CEMENT_PROD','HEAT_HIGH_T'] := -0.861666666666667 ; # GWh
let layers_in_out['CEMENT_PROD','CEMENT'] := 1 ; # kt
let layers_in_out['CEMENT_PROD','HEAT_WASTE'] := 0 ; # GWh
let ref_size['CEMENT_PROD'] := 0 ; # 
let c_inv['CEMENT_PROD'] := 0 ; # MCHF/kt
let c_maint['CEMENT_PROD'] := 0 ; # MCHF/kt
let gwp_constr['CEMENT_PROD'] := 0 ; # 
let lifetime['CEMENT_PROD'] := 25 ; # 
let c_p['CEMENT_PROD'] := 0.85 ; # 
let trl['CEMENT_PROD'] := 9 ; # 
let layers_in_out['CEMENT','CO2_A'] := 0.184932 ; # NA
let ref_size['CEMENT'] := 0.001 ; # NA
let c_inv['CEMENT'] := 0 ; # NA
let c_maint['CEMENT'] := 0 ; # NA
let gwp_constr['CEMENT'] := 0 ; # NA
let lifetime['CEMENT'] := 25 ; # NA
let c_p['CEMENT'] := 1 ; # NA
let trl['CEMENT'] := 9 ; # NA
let layers_in_out['CO2_METHANOL','H2_MP'] := -1.5 ; # NA
let layers_in_out['CO2_METHANOL','METHANOL'] := 1 ; # NA
let layers_in_out['CO2_METHANOL','CO2_C'] := -0.248369 ; # NA
let ref_size['CO2_METHANOL'] := 0.001 ; # NA
let c_inv['CO2_METHANOL'] := 1793.7 ; # NA
let c_maint['CO2_METHANOL'] := 89.7 ; # NA
let gwp_constr['CO2_METHANOL'] := 2 ; # NA
let lifetime['CO2_METHANOL'] := 25 ; # NA
let c_p['CO2_METHANOL'] := 0.86 ; # NA
let trl['CO2_METHANOL'] := 6 ; # NA
let layers_in_out['CO2_STO','CO2_CS'] := 1 ; # kt/h
let layers_in_out['CO2_STO','CO2_C'] := -1 ; # kt/h
let layers_in_out['CO2_STO','ELECTRICITY_MV'] := -1e-04 ; #  NA deep saline value
let ref_size['CO2_STO'] := 1e-06 ; # kt
let c_inv['CO2_STO'] :=  0.02; #0.00154  0.02  deep saline 0.00405
let c_maint['CO2_STO'] := 0.000021 ; # 
let gwp_constr['CO2_STO'] := 0 ; # 
let lifetime['CO2_STO'] := 20 ; # 
let c_p['CO2_STO'] := 1 ; # 
let trl['CO2_STO'] := 5 ; # 
let layers_in_out['CO2_TO_JETFUELS','H2_MP'] := -1.19047619 ; # GWh
let layers_in_out['CO2_TO_JETFUELS','JETFUEL'] := 1 ; # GWh
let layers_in_out['CO2_TO_JETFUELS','CO2_C'] := -0.26002736 ; # kt
let ref_size['CO2_TO_JETFUELS'] := 0.144 ; # GW
let c_inv['CO2_TO_JETFUELS'] := 971.64 ; # MCHF/GW
let c_maint['CO2_TO_JETFUELS'] := 48.6 ; # MCHF/GW
let gwp_constr['CO2_TO_JETFUELS'] := 0 ; # 
let lifetime['CO2_TO_JETFUELS'] := 20 ; # 
let c_p['CO2_TO_JETFUELS'] := 1 ; # 
let trl['CO2_TO_JETFUELS'] := 4 ; # 
let layers_in_out['CO2_TO_DIESEL','DIESEL'] := 1 ; # NA
let layers_in_out['CO2_TO_DIESEL','GASOLINE'] := 0.3877 ; # NA
let layers_in_out['CO2_TO_DIESEL','H2_MP'] := -1.5385 ; # NA
let layers_in_out['CO2_TO_DIESEL','CO2_C'] := -0.3614 ; # NA
let ref_size['CO2_TO_DIESEL'] := 0.001 ; # NA
let c_inv['CO2_TO_DIESEL'] := 680.75 ; # NA
let c_maint['CO2_TO_DIESEL'] := 68 ; # NA
let gwp_constr['CO2_TO_DIESEL'] := 0 ; # NA
let lifetime['CO2_TO_DIESEL'] := 15 ; # NA
let c_p['CO2_TO_DIESEL'] := 0.86 ; # NA
let trl['CO2_TO_DIESEL'] := 7 ; # NA
let layers_in_out['COAL_IGCC_CC','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['COAL_IGCC_CC','COAL'] := -2.204643 ; # NA
let layers_in_out['COAL_IGCC_CC','CO2_E'] := 0.072079 ; # NA
let layers_in_out['COAL_IGCC_CC','CO2_C'] := 0.630366 ; # NA
let ref_size['COAL_IGCC_CC'] := 0.5 ; # NA
let c_inv['COAL_IGCC_CC'] := 6044.78 ; # NA
let c_maint['COAL_IGCC_CC'] := 73.86 ; # NA
let gwp_constr['COAL_IGCC_CC'] := 331.6 ; # NA
let lifetime['COAL_IGCC_CC'] := 35 ; # NA
let c_p['COAL_IGCC_CC'] := 0.856 ; # NA
let trl['COAL_IGCC_CC'] := 9 ; # NA
let layers_in_out['COAL_IGCC','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['COAL_IGCC','COAL'] := -1.8519 ; # NA
let layers_in_out['COAL_IGCC','CO2_A'] := 0.160924 ; # NA
let ref_size['COAL_IGCC'] := 0.5 ; # NA
let c_inv['COAL_IGCC'] := 3466.2 ; # NA
let c_maint['COAL_IGCC'] := 52.27 ; # NA
let gwp_constr['COAL_IGCC'] := 331.6 ; # NA
let lifetime['COAL_IGCC'] := 35 ; # NA
let c_p['COAL_IGCC'] := 0.856 ; # NA
let trl['COAL_IGCC'] := 9 ; # NA
let layers_in_out['COAL_US_CC','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['COAL_US_CC','COAL'] := -2.957681 ; # NA
let layers_in_out['COAL_US_CC','CO2_E'] := 0.227155 ; # NA
let layers_in_out['COAL_US_CC','CO2_C'] := 0.715223 ; # NA
let ref_size['COAL_US_CC'] := 0.5 ; # NA
let c_inv['COAL_US_CC'] := 4327.26 ; # NA
let c_maint['COAL_US_CC'] := 67.58 ; # NA
let gwp_constr['COAL_US_CC'] := 331.6 ; # NA
let lifetime['COAL_US_CC'] := 35 ; # NA
let c_p['COAL_US_CC'] := 0.868 ; # NA
let trl['COAL_US_CC'] := 9 ; # NA
let layers_in_out['COAL_US','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['COAL_US','COAL'] := -2.0408 ; # NA
let layers_in_out['COAL_US','CO2_A'] := 0.177338 ; # NA
let ref_size['COAL_US'] := 0.5 ; # NA
let c_inv['COAL_US'] := 2687.59 ; # NA
let c_maint['COAL_US'] := 31.72 ; # NA
let gwp_constr['COAL_US'] := 331.6 ; # NA
let lifetime['COAL_US'] := 35 ; # NA
let c_p['COAL_US'] := 0.868 ; # NA
let trl['COAL_US'] := 9 ; # NA
let layers_in_out['CROPS_TO_ETHANOL','WET_BIOMASS'] := -1.785714 ; # GW
let layers_in_out['CROPS_TO_ETHANOL','ETHANOL'] := 1 ; # GW
let layers_in_out['CROPS_TO_ETHANOL','CO2_A'] := 0.413612228 ; # kt/h
let ref_size['CROPS_TO_ETHANOL'] := 0.001 ; # 
let c_inv['CROPS_TO_ETHANOL'] := 2236 ; # MCHF/GW
let c_maint['CROPS_TO_ETHANOL'] := 156.72 ; # MCHF/GW
let gwp_constr['CROPS_TO_ETHANOL'] := 0 ; # 
let lifetime['CROPS_TO_ETHANOL'] := 20 ; # 
let c_p['CROPS_TO_ETHANOL'] := 0.86 ; # 
let trl['CROPS_TO_ETHANOL'] := 8 ; # 
let layers_in_out['CROPS_TO_JETFUELS','WET_BIOMASS'] := -3.4129 ; # GW
let layers_in_out['CROPS_TO_JETFUELS','JETFUEL'] := 1 ; # GW
let layers_in_out['CROPS_TO_JETFUELS','CO2_A'] := 1.02348 ; # kt/h
let ref_size['CROPS_TO_JETFUELS'] := 0.001 ; # 
let c_inv['CROPS_TO_JETFUELS'] := 2942 ; # MCHF/GW
let c_maint['CROPS_TO_JETFUELS'] := 148 ; # MCHF/GW
let gwp_constr['CROPS_TO_JETFUELS'] := 0 ; # 
let lifetime['CROPS_TO_JETFUELS'] := 20 ; # 
let c_p['CROPS_TO_JETFUELS'] := 0.86 ; # 
let trl['CROPS_TO_JETFUELS'] := 6 ; # 
let layers_in_out['CUMENE_PROCESS','PHENOL'] := 0.921 ; # NA
let layers_in_out['CUMENE_PROCESS','ACETIC_ACID'] := 0.014 ; # NA
let layers_in_out['CUMENE_PROCESS','ACETONE'] := 1 ; # NA
let layers_in_out['CUMENE_PROCESS','BENZENE'] := -3 ; # NA
let layers_in_out['CUMENE_PROCESS','PROPYLENE'] := -0.95 ; # NA
let layers_in_out['CUMENE_PROCESS','CO2_A'] := 0.853313 ; # NA
let ref_size['CUMENE_PROCESS'] := 0.001 ; # NA
let c_inv['CUMENE_PROCESS'] := 733 ; # NA
let c_maint['CUMENE_PROCESS'] := 0.0042 ; # NA
let gwp_constr['CUMENE_PROCESS'] := 0 ; # NA
let lifetime['CUMENE_PROCESS'] := 25 ; # NA
let c_p['CUMENE_PROCESS'] := 0.86 ; # NA
let trl['CUMENE_PROCESS'] := 9 ; # NA
let layers_in_out['DAC_HT','ELECTRICITY_MV'] := -1.535 ; # GWh
let layers_in_out['DAC_HT','CO2_E'] := -1 ; # ktCO2
let layers_in_out['DAC_HT','CO2_C'] := 1 ; # ktCO2
let ref_size['DAC_HT'] := 1e-04 ; # 
let c_inv['DAC_HT'] := 0.94 ; # MCHF/(ktCO2*y)
let c_maint['DAC_HT'] := 0.003478 ; # MCHF/(ktCO2*y)
let gwp_constr['DAC_HT'] := 0 ; # 
let lifetime['DAC_HT'] := 25 ; # y
let c_p['DAC_HT'] := 0.85 ; # 
let trl['DAC_HT'] := 5 ; # 
let layers_in_out['DAC_LT','ELECTRICITY_MV'] := -0.25 ; # GWh
let layers_in_out['DAC_LT','HEAT_HIGH_T'] := -1.75 ; # GWh
let layers_in_out['DAC_LT','CO2_E'] := -1 ; # ktCO2
let layers_in_out['DAC_LT','CO2_C'] := 1 ; # ktCO2
let ref_size['DAC_LT'] := 1e-04 ; # 
let c_inv['DAC_LT'] := 0.8103 ; # MCHF/(ktCO2*y)
let c_maint['DAC_LT'] := 0.0032412 ; # MCHF/(ktCO2*y)
let gwp_constr['DAC_LT'] := 0 ; # 
let lifetime['DAC_LT'] := 20 ; # y
let c_p['DAC_LT'] := 0.85 ; # 
let trl['DAC_LT'] := 5 ; # 
let layers_in_out['DEC_ADVCOGEN_H2','ELECTRICITY_MV'] := 2.6364 ; # GWh
let layers_in_out['DEC_ADVCOGEN_H2','H2_MP'] := -4.5455 ; # GWh
let layers_in_out['DEC_ADVCOGEN_H2','HEAT_LOW_T_DECEN'] := 1 ; # GWh
let ref_size['DEC_ADVCOGEN_H2'] := 1e-05 ; # 
let c_inv['DEC_ADVCOGEN_H2'] := 7734.03 ; # 
let c_maint['DEC_ADVCOGEN_H2'] := 154.68 ; # 
let gwp_constr['DEC_ADVCOGEN_H2'] := 2193.45 ; # 
let lifetime['DEC_ADVCOGEN_H2'] := 20 ; # 
let c_p['DEC_ADVCOGEN_H2'] := 0.285 ; # 
let trl['DEC_ADVCOGEN_H2'] := 9 ; # 
let layers_in_out['DEC_BOILER_GAS','NG_LP'] := -1.0204 ; # NA
let layers_in_out['DEC_BOILER_GAS','CO2_E'] := 0.202039 ; # NA
let layers_in_out['DEC_BOILER_GAS','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_BOILER_GAS'] := 1e-05 ; # NA
let c_inv['DEC_BOILER_GAS'] := 169.3 ; # NA
let c_maint['DEC_BOILER_GAS'] := 5.08 ; # NA
let gwp_constr['DEC_BOILER_GAS'] := 21.09 ; # NA
let lifetime['DEC_BOILER_GAS'] := 17 ; # NA
let c_p['DEC_BOILER_GAS'] := 0.285 ; # NA
let trl['DEC_BOILER_GAS'] := 9 ; # NA
let layers_in_out['DEC_BOILER_OIL','LFO'] := -1.0204 ; # NA
let layers_in_out['DEC_BOILER_OIL','CO2_E'] := 0.274295 ; # NA
let layers_in_out['DEC_BOILER_OIL','HEAT_LOW_T_DECEN'] := 1 ; # NA
let ref_size['DEC_BOILER_OIL'] := 1e-05 ; # NA
let c_inv['DEC_BOILER_OIL'] := 152.05 ; # NA
let c_maint['DEC_BOILER_OIL'] := 9.12 ; # NA
let gwp_constr['DEC_BOILER_OIL'] := 21.09 ; # NA
let lifetime['DEC_BOILER_OIL'] := 17 ; # NA
let c_p['DEC_BOILER_OIL'] := 0.285 ; # NA
let trl['DEC_BOILER_OIL'] := 9 ; # NA
let layers_in_out['DEC_BOILER_WOOD','WOOD'] := -1.1765 ; # GWh
let layers_in_out['DEC_BOILER_WOOD','CO2_E'] := 0.456759 ; # kt
let layers_in_out['DEC_BOILER_WOOD','HEAT_LOW_T_DECEN'] := 1 ; # GWh
let ref_size['DEC_BOILER_WOOD'] := 1e-05 ; # GW
let c_inv['DEC_BOILER_WOOD'] := 493.84 ; # MCHF/GW
let c_maint['DEC_BOILER_WOOD'] := 17.28 ; # 
let gwp_constr['DEC_BOILER_WOOD'] := 21.09 ; # 
let lifetime['DEC_BOILER_WOOD'] := 17 ; # 
let c_p['DEC_BOILER_WOOD'] := 0.285 ; # 
let trl['DEC_BOILER_WOOD'] := 9 ; # 
