# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_op['TTEQ','CAR_ETOH_E10_LONGD'] := 0.013560674347621962; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E85_LOCAL'] := 0.013239300551932327; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LOCAL'] := 0.022253441476640014; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E85_LONGD'] := 0.013239300551932327; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LONGD'] := 0.022253441476640014; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_CH4_LOCAL'] := 0.002166372774945009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LOCAL'] := 0.003392787534713032; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_CH4_LONGD'] := 0.002166372774945009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LONGD'] := 0.003392787534713032; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_H2_LOCAL'] := 0.002166372774945009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LOCAL'] := 0.003392787534713032; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_H2_LONGD'] := 0.002166372774945009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LONGD'] := 0.003392787534713032; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_GASOLINE_LOCAL'] := 0.009621020643084096; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LOCAL'] := 0.015917757807348325; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_GASOLINE_LONGD'] := 0.009621020643084096; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LONGD'] := 0.015917757807348325; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_HEV_LOCAL'] := 0.007277764033402376; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LOCAL'] := 0.012022992552729077; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_HEV_LONGD'] := 0.007277764033402376; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LONGD'] := 0.012022992552729077; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_MEOH_LOCAL'] := 0.008919069496098964; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LOCAL'] := 0.014743652313570948; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_MEOH_LONGD'] := 0.008919069496098964; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LONGD'] := 0.014743652313570948; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_NG_LOCAL'] := 0.009988015329813374; # normalized DALY
let lcia_op['TTEQ','CAR_NG_LOCAL'] := 0.016568984560355056; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_NG_LONGD'] := 0.009988015329813374; # normalized DALY
let lcia_op['TTEQ','CAR_NG_LONGD'] := 0.016568984560355056; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PHEV_LOCAL'] := 0.005267678015643165; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LOCAL'] := 0.008589477766696529; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PHEV_LONGD'] := 0.005267678015643165; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LONGD'] := 0.008589477766696529; # normalized PDF.m2.yr
let lcia_op['TTHH','CCGT'] := 0.026511272543897704; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.04470682689552923; # normalized PDF.m2.yr
let lcia_op['TTHH','CCGT_CC'] := 0.0031373043756948247; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.00523649304767279; # normalized PDF.m2.yr
let lcia_op['TTHH','CO2_METHANOL'] := 0.030828968144016318; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.05240087937735395; # normalized PDF.m2.yr
let lcia_op['TTHH','CO2-To-Diesel'] := 0.0004278607905081668; # normalized DALY
let lcia_op['TTEQ','CO2-To-Diesel'] := 0.0003821652492037915; # normalized PDF.m2.yr
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.07298259189804573; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.134277330737772; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_CNG_STOICH'] := 0.005606213994632364; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_STOICH'] := 0.009412990269704836; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_DIESEL'] := 0.006169136204550319; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL'] := 0.010366047539789479; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_EV'] := 0.001555862548358433; # normalized DALY
let lcia_op['TTEQ','COACH_EV'] := 0.0022380639657219436; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_FC_HYBRID_CH4'] := 0.0005575272432212577; # normalized DALY
let lcia_op['TTEQ','COACH_FC_HYBRID_CH4'] := 0.0009167781026925033; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_FC_HYBRID_H2'] := 0.0005575272432212577; # normalized DALY
let lcia_op['TTEQ','COACH_FC_HYBRID_H2'] := 0.0009167781026925033; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_HY_DIESEL'] := 0.004405887518088935; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL'] := 0.007399060626564964; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_IGCC'] := 0.04578201410574973; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.07410554346712227; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.007609301152720811; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.009599237470281156; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_US'] := 0.045107606592056516; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.07471570408037298; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_US_CC'] := 0.008667402559262365; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.012903652228981544; # normalized PDF.m2.yr
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL'] := 0.006814157356103356; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL'] := 0.015195114996964087; # normalized PDF.m2.yr
let lcia_op['TTHH','COMMUTER_RAIL_ELEC'] := 0.0011295403867305116; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC'] := 0.0019653025951308686; # normalized PDF.m2.yr
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.013482671903697167; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.02107606676233612; # normalized PDF.m2.yr
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.003212228083017967; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.005870985110455295; # normalized PDF.m2.yr
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0025731997111041044; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.004307291797979072; # normalized PDF.m2.yr
let lcia_op['TTHH','DAC_HT'] := -0.044502262871387886; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.07573099070416317; # normalized PDF.m2.yr
let lcia_op['TTHH','DAC_LT'] := -0.07693910255922468; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.1299521652092578; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.05562380671812301; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.09298077411044837; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.022833813361218553; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.03851883191663366; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.024698553835152782; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.04155423559864342; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.0009539790957814743; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.0011092219219951643; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.2206147684144806; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.37180498618769314; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.1265568336319531; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.21243340767010863; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.0014771333909134657; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.001235156348766333; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_DEEP_GEO'] := 2.1858751214036882e-06; # normalized DALY
let lcia_op['TTEQ','DEC_DEEP_GEO'] := 2.4702258613392894e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0004338805554599303; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0006052213687958109; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.006781554119500912; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.011423908687935717; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.017200240505096175; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.029018932363828465; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.029255302968336262; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.049943983283358584; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.0009062241213268984; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.0010205084472708263; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.03516747492650659; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.059081486586750324; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 8.915538832008279e-05; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 7.147493363286183e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.0005581119631412093; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.0002209062927305681; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_DEEP_GEO'] := 2.1858751214036882e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.4702258613392894e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_HP_ELEC'] := 4.125703384222889e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 5.751721224804734e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','DIRECT_USAGE'] := 9.248192451708969e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 9.149646055590933e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','DOGR'] := 9.248192451708969e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 9.149646055590933e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','EOR'] := 9.248192451708969e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 9.149646055590933e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.004996680616539521; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.008370836585798343; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.003855508964001641; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.0063813488325012505; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.007084357416868216; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.011673567684509507; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 0.00011344613332064094; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.00018794645071523657; # normalized PDF.m2.yr
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.09895469797654446; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.16305704195258505; # normalized PDF.m2.yr
let lcia_op['TTHH','FOOD_PROD'] := -0.0007978511935864617; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.020409951637200024; # normalized PDF.m2.yr
let lcia_op['TTHH','FOOD_PROD_HP'] := -0.0007978511935864617; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.020409951637200024; # normalized PDF.m2.yr
let lcia_op['TTHH','FOOD_PROD_HR'] := -0.0007978511935864617; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.020409951637200024; # normalized PDF.m2.yr
let lcia_op['TTHH','FT'] := 0.0032168508385431805; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.005858254355663894; # normalized PDF.m2.yr
let lcia_op['TTHH','GASIFICATION_H2'] := 0.001786462724781063; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0036294830524907936; # normalized PDF.m2.yr
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0021574640659569283; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.004252373885312461; # normalized PDF.m2.yr
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_DAM'] := 1.1306599212160074e-05; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 1.6405999683394773e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_GAS'] := 0.0021574640659569283; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS'] := 0.004252373885312461; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_GAS_CHP'] := 0.005393660167476998; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS_CHP'] := 0.010630934714596743; # normalized PDF.m2.yr
let lcia_op['TTHH','HYDRO_RIVER'] := 2.379177687844291e-06; # normalized DALY
let lcia_op['TTEQ','HYDRO_RIVER'] := 3.95059827987072e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_COAL'] := 0.017883123027522273; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_COAL'] := 0.032555069758871444; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_GAS'] := 0.017201934803204474; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_GAS'] := 0.02902175040034378; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_OIL'] := 0.02755197161874899; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_OIL'] := 0.04528312744864306; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_WASTE'] := 8.915538832008279e-05; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_WASTE'] := 7.147493363286183e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_BOILER_WOOD'] := 0.0009269442787437942; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_WOOD'] := 0.001084312014810888; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_COGEN_GAS'] := 0.03821856777200159; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_GAS'] := 0.0642074648156907; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_COGEN_WASTE'] := 8.915538832008279e-05; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WASTE'] := 7.147493363286183e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_COGEN_WOOD'] := 0.0005581119631412093; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WOOD'] := 0.0002209062927305681; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','IND_HP_ELEC'] := 0.0004338805554599303; # normalized DALY
let lcia_op['TTEQ','IND_HP_ELEC'] := 0.0006052213687958109; # normalized PDF.m2.yr
let lcia_op['TTHH','METATHESIS_PROPYLENE'] := 0.007249557968108291; # normalized DALY
let lcia_op['TTEQ','METATHESIS_PROPYLENE'] := 0.011914961161592744; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANATION'] := 5.777984441322139e-06; # normalized DALY
let lcia_op['TTEQ','METHANATION'] := 1.0785926918122656e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANE_TO_METHANOL'] := 0.0055647956950232395; # normalized DALY
let lcia_op['TTEQ','METHANE_TO_METHANOL'] := 0.00945864248885439; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.021610299256108276; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.03613168207901757; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_FT'] := 0.007334520571928599; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.025299891994485135; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.009962509430451585; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.01633630203070533; # normalized PDF.m2.yr
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.00348854185088398; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.005947297289684071; # normalized PDF.m2.yr
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 1.1306599212160074e-05; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 1.6405999683394773e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 2.379177687844291e-06; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 3.95059827987072e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_COMP_HE'] := 9.16398771137037e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.0001199600717188706; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_COMP_LM'] := 0.0002773014125152396; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.00032903695681258294; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_EH'] := 0.00018118850080621671; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.000270213032723306; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 0.00018118850080621671; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.000270213032723306; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_HM'] := 0.00018118850080621671; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.000270213032723306; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.00018118850080621671; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.000270213032723306; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','NG_REFORMING'] := 0.029559325388471787; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.050167003767987745; # normalized PDF.m2.yr
let lcia_op['TTHH','NUCLEAR'] := 0.0002580662933285427; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00015881513012122088; # normalized PDF.m2.yr
let lcia_op['TTHH','PAPER_MAKING'] := 0.03805543862851662; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.06430771259018855; # normalized PDF.m2.yr
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.03805543862851662; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.06430771259018855; # normalized PDF.m2.yr
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.03805543862851662; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.06430771259018855; # normalized PDF.m2.yr
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.486749061271063e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0005376750815739645; # normalized PDF.m2.yr
let lcia_op['TTHH','PET_FORMATION'] := 0.22676552724278481; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.37203267361799874; # normalized PDF.m2.yr
