set INFRASTRUCTURE :=	NG_REFORMING DIE_STO STO_DIE GASO_STO STO_GASO ELEC_STO STO_ELEC H2_STO  STO_H2   CO2_STO STO_CO2 NG_STO STO_NG SNG_NG EFFICIENCY	METHANATION DHN	GRID	GASIFICATION_SNG		PYROLYSIS	AN_DIG	HYDRO_GAS	AN_DIG_SI FT BIOMASS_ETHANOL METHANOL_TO_AROMATICS	METHANOL_TO_OLEFINS	CO2_TO_DIESEL	ALKALINE_ELECTROLYSIS	PEM_ELECTROLYSIS	SOEC_ELECTROLYSIS	ETHANE_CRACKING	METATHESIS_PROPYLENE SMART_PROCESS CROPS_TO_JETFUELS CO2_TO_JETFUELS LT_DEC_WH LT_DHN_WH HT_LT HT_LT_DEC BIOGAS_BIOMETHANE CROPS_TO_ETHANOL ETHANE_TO_ETHYLENE ETHANOL_TO_JETFUELS GASIFICATION_H2 OTHER_BIOMASS BATTERY
	EHV_GRID	HV_GRID	MV_GRID	LV_GRID
	TRAFO_EH	TRAFO_HE
	TRAFO_HM	TRAFO_MH
	TRAFO_ML	TRAFO_LM
	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
	NG_EXP_EH	NG_EXP_HM	NG_EXP_ML	NG_EXP_EH_COGEN	NG_EXP_HM_COGEN	NG_EXP_ML_COGEN
	NG_COMP_HE	NG_COMP_MH	NG_COMP_LM
	H2_EXP_EH	H2_EXP_HM	H2_EXP_ML	H2_EXP_EH_COGEN	H2_EXP_HM_COGEN	H2_EXP_ML_COGEN
	H2_COMP_HE	H2_COMP_MH	H2_COMP_LM
	;

set INFRASTRUCTURE_GAS_GRID := 	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
	NG_EXP_EH	NG_EXP_HM	NG_EXP_ML	NG_EXP_EH_COGEN	NG_EXP_HM_COGEN	NG_EXP_ML_COGEN
	NG_COMP_HE	NG_COMP_MH	NG_COMP_LM
	H2_EXP_EH	H2_EXP_HM	H2_EXP_ML	H2_EXP_EH_COGEN	H2_EXP_HM_COGEN	H2_EXP_ML_COGEN
	H2_COMP_HE	H2_COMP_MH	H2_COMP_LM
	;

set INFRASTRUCTURE_ELEC_GRID := EHV_GRID	HV_GRID	MV_GRID	LV_GRID
	TRAFO_EH	TRAFO_HE
	TRAFO_HM	TRAFO_MH
	TRAFO_ML	TRAFO_LM
	;
set INFRASTRUCTURE_GAS_STORAGE :=  NG_STO STO_NG H2_STO STO_H2;

set INFRASTRUCTURE_ELEC_STORAGE := ELEC_STO STO_ELEC HYDRO_STORAGE;


set TECHNOLOGIES_OF_IND:=CEMENT;

set GRIDS_OF_LAYERS['ELECTRICITY_EHV'] 	:=	EHV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_HV'] 	:= 	HV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_MV'] 	:= 	MV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_LV'] 	:= 	LV_GRID;
set GRIDS_OF_LAYERS['H2_EHP'] 	:=	EHP_H2_GRID;
set GRIDS_OF_LAYERS['H2_HP'] 	:= 	HP_H2_GRID;
set GRIDS_OF_LAYERS['H2_MP'] 	:= 	MP_H2_GRID;
set GRIDS_OF_LAYERS['H2_LP'] 	:= 	LP_H2_GRID;
set GRIDS_OF_LAYERS['NG_EHP'] 	:=	EHP_NG_GRID;
set GRIDS_OF_LAYERS['NG_HP'] 	:= 	HP_NG_GRID;
set GRIDS_OF_LAYERS['NG_MP'] 	:= 	MP_NG_GRID;
set GRIDS_OF_LAYERS['NG_LP'] 	:= 	LP_NG_GRID;

set GRIDS := 
	EHV_GRID	HV_GRID	MV_GRID	LV_GRID
	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
	;



# Mobility sets
set BUSES := BUS_CNG_STOICH	BUS_DIESEL	BUS_FC_HYBRID_H2	BUS_FC_HYBRID_CH4	BUS_HY_DIESEL	BUS_EV	COACH_CNG_STOICH	COACH_DIESEL	COACH_EV	COACH_FC_HYBRID_H2	COACH_FC_HYBRID_CH4	COACH_HY_DIESEL;

# Additional sets, just needed for printing results
set RENEW	:= RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	WOOD WET_BIOMASS;
set COGEN	:= IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DEC_COGEN_WOOD DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_H2;
set BOILERS	:=	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;

set BIO_PRODUCT:=METHANOL	ETHANE	ETHYLBENZENE	BENZENE	PROPYLENE	ETHYLENE	STYRENE	XYLENE	TOLUENE	PHENOL	ACETIC_ACID	ACETONE	PE	PET	PVC	PP	PS ETHANOL;

# CCUS 
set CO2_CATEGORY:=CO2_A CO2_C CO2_S CO2_E CO2_CS CO2_EE;
set TECHNOLOGIES_OF_CC:=CARBON_CAPTURE DAC_HT DAC_LT;
set TECHNOLOGIES_OF_CCS:=EOR	DOGR	UNMINEABLE_COAL_SEAM	DEEP_SALINE	MINES_STORAGE;
set TECHNOLOGIES_OF_CCU:=DIRECT_USAGE;

# LCIA sets
## Old sets
#set INDICATORS := CCST FWA FWEXL FWEXS FWEU HTXCL HTXCS HTXNCL HTXNCS IREQ IRHH LOBDV LTBDV MAL MAS MEU OLD PMF PCOX TRA TPW WAVFWES WAVHH WAVTES;																					
#set EQ := FWA FWEXL FWEXS FWEU IREQ LTBDV MAL MAS MEU TRA TPW WAVFWES WAVTES;
#set HH := HTXCL HTXCS HTXNCL HTXNCS IRHH LOBDV OLD PMF PCOX WAVHH;
#set EQ := FWA FWEXL FWEXS FWEU IREQ LTBDV MAL MAS MEU TRA TPW WAVTES;
#set HH := HTXCL HTXCS HTXNCL HTXNCS IRHH LOBDV OLD PMF PCOX WAVHH;
## new Sets IW+ 2.0.1
set AOC := CF FNEU REQD RHHD WSF;
set HH := CCHHL CCHHS HTXCL HTXCS HTXNCL HTXNCS IRHH OLD PMF PCOX TTHH WAVHH RHHD;
set EQ := CCEQL CCEQS FWA FWEXL FWEXS FWEU IREQ LOBDV LTBDV MAL MAS MEU TRA TPW TTEQ WAVFWES WAVTES REQD;

# Mobility
set TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES 			:= CAR_GASOLINE CAR_DIESEL CAR_NG CAR_PHEV CAR_MEOH CAR_FC_H2 CAR_FC_CH4 CAR_HEV CAR_BEV_MEDRANGE CAR_ETOH_E10 CAR_ETOH_E85 CAR_DME_D10;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_GASOLINE"] := CAR_GASOLINE_LOCAL CAR_GASOLINE_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_DIESEL"] := CAR_DIESEL_LOCAL CAR_DIESEL_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_NG"] := CAR_NG_LOCAL CAR_NG_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_HEV"] := CAR_HEV_LOCAL CAR_HEV_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_PHEV"] := CAR_PHEV_LOCAL CAR_PHEV_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_MEOH"] := CAR_MEOH_LOCAL CAR_MEOH_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FC_H2"] := CAR_FC_H2_LOCAL CAR_FC_H2_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FC_CH4"] := CAR_FC_CH4_LOCAL CAR_FC_CH4_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_ETOH_E10"] := CAR_ETOH_E10_LOCAL CAR_ETOH_E10_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_ETOH_E85"] := CAR_ETOH_E85_LOCAL CAR_ETOH_E85_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_BEV_MEDRANGE"] := CAR_BEV_MEDRANGE_LOCAL CAR_BEV_MEDRANGE_LONGD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_DME_D10"] := CAR_DME_D10_LOCAL CAR_DME_D10_LONGD;

# Infrastructure
param: l_grid_ext :=
LV_GRID			130000
MV_GRID			43000
HV_GRID			8900
EHV_GRID		6700
LP_H2_GRID		9700
MP_H2_GRID		4350
HP_H2_GRID		940
EHP_H2_GRID		710
LP_NG_GRID		9700
MP_NG_GRID		4350
HP_NG_GRID		940
EHP_NG_GRID		710
;

param n_stations :=
LV_GRID			2.2e6
MV_GRID			15490
HV_GRID			775
EHV_GRID		137
LP_H2_GRID		0.44e6
MP_H2_GRID		2039
HP_H2_GRID		116
EHP_H2_GRID		20
LP_NG_GRID		0.44e6
MP_NG_GRID		2039
HP_NG_GRID		116
EHP_NG_GRID		20
;
/*
param f_grid_ext := # determined using 2020 case study
LV_GRID			1.40625e-06
MV_GRID			0.000281339
HV_GRID			0.0114158
EHV_GRID		0.0368318
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0
LP_NG_GRID		1.07963e-05
MP_NG_GRID		0.00337418
HP_NG_GRID		0.060734
EHP_NG_GRID		0.395
;

param f_grid_ext :=
EHV_GRID  0.0206549
HP_NG_GRID  0.0838318
HV_GRID  0.00873351
LP_NG_GRID  1.69121e-05
LV_GRID  1.88134e-06
MP_NG_GRID  0.00478772
MV_GRID  0.000359023
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0
;
*/
param f_grid_ext :=
EHP_NG_GRID  8.83844
EHV_GRID  6.29658
HP_NG_GRID  8.83844
HV_GRID  8.66837
LP_NG_GRID  7.03571
LV_GRID  4.14995
MP_NG_GRID  8.87611
MV_GRID  5.57394
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0
;

param k_security := 
LV_GRID			6
MV_GRID			6
HV_GRID			6
EHV_GRID		6
LP_H2_GRID		6
MP_H2_GRID		6
HP_H2_GRID		6
EHP_H2_GRID		6
LP_NG_GRID		6
MP_NG_GRID		6
HP_NG_GRID		6
EHP_NG_GRID		6
;


let end_uses_demand_year['ELECTRICITY_LV','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['LIGHTING','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['HEAT_HIGH_T','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['HEAT_LOW_T_SH','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['HEAT_LOW_T_HW','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LONGD','TRANSPORTATION'] := 140300*0.59 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LOCAL','TRANSPORTATION'] := 140300*0.41 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT','TRANSPORTATION'] := 39700 ; # 
let end_uses_demand_year['MOBILITY_AVIATION','TRANSPORTATION'] := 0 ; # 21100
let end_uses_demand_year['METHANOL','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PHENOL','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['ACETIC_ACID','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['ACETONE','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['JETFUEL','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PE','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PET','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PVC','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PP','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PS','TRANSPORTATION'] := 0 ; #

let end_uses_demand_year['ELECTRICITY_LV','HOUSEHOLDS'] := 11792 ; # 
let end_uses_demand_year['LIGHTING','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['HEAT_HIGH_T','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['HEAT_LOW_T_SH','HOUSEHOLDS'] := 38252 ; # 40263
let end_uses_demand_year['HEAT_LOW_T_HW','HOUSEHOLDS'] := 7593 ; # 9492
let end_uses_demand_year['MOBILITY_PASSENGER_LONGD','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LOCAL','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_AVIATION','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['METHANOL','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PHENOL','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['ACETIC_ACID','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['ACETONE','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['JETFUEL','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PE','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PET','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PVC','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PP','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PS','HOUSEHOLDS'] := 0 ; # 

let end_uses_demand_year['ELECTRICITY_LV','SERVICES'] := 15143.3 ; # 16668
let end_uses_demand_year['ELECTRICITY_MV','SERVICES'] := 2327.5 ; # 16668
let end_uses_demand_year['LIGHTING','SERVICES'] := 0 ; # 
let end_uses_demand_year['HEAT_HIGH_T','SERVICES'] := 302.1 ; # 0 # 619.3
let end_uses_demand_year['HEAT_LOW_T_SH','SERVICES'] := 11571 ; # 18260 # 11920
let end_uses_demand_year['HEAT_LOW_T_HW','SERVICES'] := 2655 ; # 3319
let end_uses_demand_year['MOBILITY_PASSENGER_LONGD','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LOCAL','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_AVIATION','SERVICES'] := 0 ; # 
let end_uses_demand_year['METHANOL','SERVICES'] := 0 ; # 
let end_uses_demand_year['PHENOL','SERVICES'] := 0 ; # 
let end_uses_demand_year['ACETIC_ACID','SERVICES'] := 0 ; # 
let end_uses_demand_year['ACETONE','SERVICES'] := 0 ; # 
let end_uses_demand_year['JETFUEL','SERVICES'] := 0 ; # 
let end_uses_demand_year['PE','SERVICES'] := 0 ; # 
let end_uses_demand_year['PET','SERVICES'] := 0 ; # 
let end_uses_demand_year['PVC','SERVICES'] := 0 ; # 
let end_uses_demand_year['PP','SERVICES'] := 0 ; # 
let end_uses_demand_year['PS','SERVICES'] := 0 ; # 

let end_uses_demand_year['ELECTRICITY_MV','INDUSTRY'] :=	4807.7	;
let end_uses_demand_year['ELECTRICITY_HV','INDUSTRY'] :=	8106.222	;
let end_uses_demand_year['HEAT_HIGH_T','INDUSTRY'] := 8871.87279 ; # GWh/y 18893.67279
let end_uses_demand_year['HEAT_LOW_T_SH','INDUSTRY'] := 2978 ; # 3873 GWh/y
let end_uses_demand_year['HEAT_LOW_T_HW','INDUSTRY'] := 596 ; # 745 GWh/y
let end_uses_demand_year['METHANOL','INDUSTRY'] := 0;#202.764 ; # 
let end_uses_demand_year['PHENOL','INDUSTRY'] := 0;#300 ; # 
let end_uses_demand_year['ACETIC_ACID','INDUSTRY'] := 0;#432.762 ; # 
let end_uses_demand_year['ACETONE','INDUSTRY'] := 0;#428.22 ; # 
let end_uses_demand_year['JETFUEL','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['PE','INDUSTRY'] := 0;#2667 ; # 
let end_uses_demand_year['PET','INDUSTRY'] := 0;#1227 ; # 
let end_uses_demand_year['PVC','INDUSTRY'] := 0;#422 ; # 
let end_uses_demand_year['PP','INDUSTRY'] := 0;#918 ; # 
