(	135	,	15	,	2	)
(	136	,	16	,	2	)
(	137	,	17	,	2	)
(	138	,	18	,	2	)
(	139	,	19	,	2	)
(	140	,	20	,	2	)
(	141	,	21	,	2	)
(	142	,	22	,	2	)
(	143	,	23	,	2	)
(	144	,	24	,	2	)
(	145	,	1	,	2	)
(	146	,	2	,	2	)
(	147	,	3	,	2	)
(	148	,	4	,	2	)
(	149	,	5	,	2	)
(	150	,	6	,	2	)
(	151	,	7	,	2	)
(	152	,	8	,	2	)
(	153	,	9	,	2	)
(	154	,	10	,	2	)
(	155	,	11	,	2	)
(	156	,	12	,	2	)
(	157	,	13	,	2	)
(	158	,	14	,	2	)
(	159	,	15	,	2	)
(	160	,	16	,	2	)
(	161	,	17	,	2	)
(	162	,	18	,	2	)
(	163	,	19	,	2	)
(	164	,	20	,	2	)
(	165	,	21	,	2	)
(	166	,	22	,	2	)
(	167	,	23	,	2	)
(	168	,	24	,	2	)
(	169	,	1	,	1	)
(	170	,	2	,	1	)
(	171	,	3	,	1	)
(	172	,	4	,	1	)
(	173	,	5	,	1	)
(	174	,	6	,	1	)
(	175	,	7	,	1	)
(	176	,	8	,	1	)
(	177	,	9	,	1	)
(	178	,	10	,	1	)
(	179	,	11	,	1	)
(	180	,	12	,	1	)
(	181	,	13	,	1	)
(	182	,	14	,	1	)
(	183	,	15	,	1	)
(	184	,	16	,	1	)
(	185	,	17	,	1	)
(	186	,	18	,	1	)
(	187	,	19	,	1	)
(	188	,	20	,	1	)
(	189	,	21	,	1	)
(	190	,	22	,	1	)
(	191	,	23	,	1	)
(	192	,	24	,	1	)
(	193	,	1	,	1	)
(	194	,	2	,	1	)
(	195	,	3	,	1	)
(	196	,	4	,	1	)
(	197	,	5	,	1	)
(	198	,	6	,	1	)
(	199	,	7	,	1	)
(	200	,	8	,	1	)
(	201	,	9	,	1	)
(	202	,	10	,	1	)
(	203	,	11	,	1	)
(	204	,	12	,	1	)
(	205	,	13	,	1	)
(	206	,	14	,	1	)
(	207	,	15	,	1	)
(	208	,	16	,	1	)
(	209	,	17	,	1	)
(	210	,	18	,	1	)
(	211	,	19	,	1	)
(	212	,	20	,	1	)
(	213	,	21	,	1	)
(	214	,	22	,	1	)
(	215	,	23	,	1	)
(	216	,	24	,	1	)
(	217	,	1	,	11	)
(	218	,	2	,	11	)
(	219	,	3	,	11	)
(	220	,	4	,	11	)
(	221	,	5	,	11	)
(	222	,	6	,	11	)
(	223	,	7	,	11	)
(	224	,	8	,	11	)
(	225	,	9	,	11	)
(	226	,	10	,	11	)
(	227	,	11	,	11	)
(	228	,	12	,	11	)
(	229	,	13	,	11	)
(	230	,	14	,	11	)
(	231	,	15	,	11	)
(	232	,	16	,	11	)
(	233	,	17	,	11	)
(	234	,	18	,	11	)
(	235	,	19	,	11	)
(	236	,	20	,	11	)
(	237	,	21	,	11	)
(	238	,	22	,	11	)
(	239	,	23	,	11	)
(	240	,	24	,	11	)
(	241	,	1	,	11	)
(	242	,	2	,	11	)
(	243	,	3	,	11	)
(	244	,	4	,	11	)
(	245	,	5	,	11	)
(	246	,	6	,	11	)
(	247	,	7	,	11	)
(	248	,	8	,	11	)
(	249	,	9	,	11	)
(	250	,	10	,	11	)
(	251	,	11	,	11	)
(	252	,	12	,	11	)
(	253	,	13	,	11	)
(	254	,	14	,	11	)
(	255	,	15	,	11	)
(	256	,	16	,	11	)
(	257	,	17	,	11	)
(	258	,	18	,	11	)
(	259	,	19	,	11	)
(	260	,	20	,	11	)
(	261	,	21	,	11	)
(	262	,	22	,	11	)
(	263	,	23	,	11	)
(	264	,	24	,	11	)
(	265	,	1	,	1	)
(	266	,	2	,	1	)
(	267	,	3	,	1	)
(	268	,	4	,	1	)
(	269	,	5	,	1	)
(	270	,	6	,	1	)
(	271	,	7	,	1	)
(	272	,	8	,	1	)
(	273	,	9	,	1	)
(	274	,	10	,	1	)
(	275	,	11	,	1	)
(	276	,	12	,	1	)
(	277	,	13	,	1	)
(	278	,	14	,	1	)
(	279	,	15	,	1	)
(	280	,	16	,	1	)
(	281	,	17	,	1	)
(	282	,	18	,	1	)
(	283	,	19	,	1	)
(	284	,	20	,	1	)
(	285	,	21	,	1	)
(	286	,	22	,	1	)
(	287	,	23	,	1	)
(	288	,	24	,	1	)
(	289	,	1	,	1	)
(	290	,	2	,	1	)
(	291	,	3	,	1	)
(	292	,	4	,	1	)
(	293	,	5	,	1	)
(	294	,	6	,	1	)
(	295	,	7	,	1	)
(	296	,	8	,	1	)
(	297	,	9	,	1	)
(	298	,	10	,	1	)
(	299	,	11	,	1	)
(	300	,	12	,	1	)
(	301	,	13	,	1	)
(	302	,	14	,	1	)
(	303	,	15	,	1	)
(	304	,	16	,	1	)
(	305	,	17	,	1	)
(	306	,	18	,	1	)
(	307	,	19	,	1	)
(	308	,	20	,	1	)
(	309	,	21	,	1	)
(	310	,	22	,	1	)
(	311	,	23	,	1	)
(	312	,	24	,	1	)
(	313	,	1	,	1	)
(	314	,	2	,	1	)
(	315	,	3	,	1	)
(	316	,	4	,	1	)
(	317	,	5	,	1	)
(	318	,	6	,	1	)
(	319	,	7	,	1	)
(	320	,	8	,	1	)
(	321	,	9	,	1	)
(	322	,	10	,	1	)
(	323	,	11	,	1	)
(	324	,	12	,	1	)
(	325	,	13	,	1	)
(	326	,	14	,	1	)
(	327	,	15	,	1	)
(	328	,	16	,	1	)
(	329	,	17	,	1	)
(	330	,	18	,	1	)
(	331	,	19	,	1	)
(	332	,	20	,	1	)
(	333	,	21	,	1	)
(	334	,	22	,	1	)
(	335	,	23	,	1	)
(	336	,	24	,	1	)
(	337	,	1	,	1	)
(	338	,	2	,	1	)
(	339	,	3	,	1	)
(	340	,	4	,	1	)
(	341	,	5	,	1	)
(	342	,	6	,	1	)
(	343	,	7	,	1	)
(	344	,	8	,	1	)
(	345	,	9	,	1	)
(	346	,	10	,	1	)
(	347	,	11	,	1	)
(	348	,	12	,	1	)
(	349	,	13	,	1	)
(	350	,	14	,	1	)
(	351	,	15	,	1	)
(	352	,	16	,	1	)
(	353	,	17	,	1	)
(	354	,	18	,	1	)
(	355	,	19	,	1	)
(	356	,	20	,	1	)
(	357	,	21	,	1	)
(	358	,	22	,	1	)
(	359	,	23	,	1	)
(	360	,	24	,	1	)
(	361	,	1	,	1	)
(	362	,	2	,	1	)
(	363	,	3	,	1	)
(	364	,	4	,	1	)
(	365	,	5	,	1	)
(	366	,	6	,	1	)
(	367	,	7	,	1	)
(	368	,	8	,	1	)
(	369	,	9	,	1	)
(	370	,	10	,	1	)
(	371	,	11	,	1	)
(	372	,	12	,	1	)
(	373	,	13	,	1	)
(	374	,	14	,	1	)
(	375	,	15	,	1	)
(	376	,	16	,	1	)
(	377	,	17	,	1	)
(	378	,	18	,	1	)
(	379	,	19	,	1	)
(	380	,	20	,	1	)
(	381	,	21	,	1	)
(	382	,	22	,	1	)
(	383	,	23	,	1	)
(	384	,	24	,	1	)
(	385	,	1	,	2	)
(	386	,	2	,	2	)
(	387	,	3	,	2	)
(	388	,	4	,	2	)
(	389	,	5	,	2	)
(	390	,	6	,	2	)
(	391	,	7	,	2	)
(	392	,	8	,	2	)
(	393	,	9	,	2	)
(	394	,	10	,	2	)
(	395	,	11	,	2	)
(	396	,	12	,	2	)
(	397	,	13	,	2	)
(	398	,	14	,	2	)
(	399	,	15	,	2	)
(	400	,	16	,	2	)
(	401	,	17	,	2	)
(	402	,	18	,	2	)
(	403	,	19	,	2	)
(	404	,	20	,	2	)
(	405	,	21	,	2	)
(	406	,	22	,	2	)
(	407	,	23	,	2	)
(	408	,	24	,	2	)
(	409	,	1	,	11	)
(	410	,	2	,	11	)
(	411	,	3	,	11	)
(	412	,	4	,	11	)
(	413	,	5	,	11	)
(	414	,	6	,	11	)
(	415	,	7	,	11	)
(	416	,	8	,	11	)
(	417	,	9	,	11	)
(	418	,	10	,	11	)
(	419	,	11	,	11	)
(	420	,	12	,	11	)
(	421	,	13	,	11	)
(	422	,	14	,	11	)
(	423	,	15	,	11	)
(	424	,	16	,	11	)
(	425	,	17	,	11	)
(	426	,	18	,	11	)
(	427	,	19	,	11	)
(	428	,	20	,	11	)
(	429	,	21	,	11	)
(	430	,	22	,	11	)
(	431	,	23	,	11	)
(	432	,	24	,	11	)
(	433	,	1	,	10	)
(	434	,	2	,	10	)
(	435	,	3	,	10	)
(	436	,	4	,	10	)
(	437	,	5	,	10	)
(	438	,	6	,	10	)
(	439	,	7	,	10	)
(	440	,	8	,	10	)
(	441	,	9	,	10	)
(	442	,	10	,	10	)
(	443	,	11	,	10	)
(	444	,	12	,	10	)
(	445	,	13	,	10	)
(	446	,	14	,	10	)
(	447	,	15	,	10	)
(	448	,	16	,	10	)
(	449	,	17	,	10	)
(	450	,	18	,	10	)
(	451	,	19	,	10	)
(	452	,	20	,	10	)
(	453	,	21	,	10	)
(	454	,	22	,	10	)
(	455	,	23	,	10	)
(	456	,	24	,	10	)
(	457	,	1	,	10	)
(	458	,	2	,	10	)
(	459	,	3	,	10	)
(	460	,	4	,	10	)
(	461	,	5	,	10	)
(	462	,	6	,	10	)
(	463	,	7	,	10	)
(	464	,	8	,	10	)
(	465	,	9	,	10	)
(	466	,	10	,	10	)
(	467	,	11	,	10	)
(	468	,	12	,	10	)
(	469	,	13	,	10	)
(	470	,	14	,	10	)
(	471	,	15	,	10	)
(	472	,	16	,	10	)
(	473	,	17	,	10	)
(	474	,	18	,	10	)
(	475	,	19	,	10	)
(	476	,	20	,	10	)
(	477	,	21	,	10	)
(	478	,	22	,	10	)
(	479	,	23	,	10	)
(	480	,	24	,	10	)
(	481	,	1	,	10	)
(	482	,	2	,	10	)
(	483	,	3	,	10	)
(	484	,	4	,	10	)
(	485	,	5	,	10	)
(	486	,	6	,	10	)
(	487	,	7	,	10	)
(	488	,	8	,	10	)
(	489	,	9	,	10	)
(	490	,	10	,	10	)
(	491	,	11	,	10	)
(	492	,	12	,	10	)
(	493	,	13	,	10	)
(	494	,	14	,	10	)
(	495	,	15	,	10	)
(	496	,	16	,	10	)
(	497	,	17	,	10	)
(	498	,	18	,	10	)
(	499	,	19	,	10	)
(	500	,	20	,	10	)
(	501	,	21	,	10	)
(	502	,	22	,	10	)
(	503	,	23	,	10	)
(	504	,	24	,	10	)
(	505	,	1	,	10	)
(	506	,	2	,	10	)
(	507	,	3	,	10	)
(	508	,	4	,	10	)
(	509	,	5	,	10	)
(	510	,	6	,	10	)
(	511	,	7	,	10	)
(	512	,	8	,	10	)
(	513	,	9	,	10	)
(	514	,	10	,	10	)
(	515	,	11	,	10	)
(	516	,	12	,	10	)
(	517	,	13	,	10	)
(	518	,	14	,	10	)
(	519	,	15	,	10	)
(	520	,	16	,	10	)
(	521	,	17	,	10	)
(	522	,	18	,	10	)
(	523	,	19	,	10	)
(	524	,	20	,	10	)
(	525	,	21	,	10	)
(	526	,	22	,	10	)
(	527	,	23	,	10	)
(	528	,	24	,	10	)
(	529	,	1	,	11	)
(	530	,	2	,	11	)
(	531	,	3	,	11	)
(	532	,	4	,	11	)
(	533	,	5	,	11	)
(	534	,	6	,	11	)
(	535	,	7	,	11	)
(	536	,	8	,	11	)
(	537	,	9	,	11	)
(	538	,	10	,	11	)
(	539	,	11	,	11	)
(	540	,	12	,	11	)
(	541	,	13	,	11	)
(	542	,	14	,	11	)
(	543	,	15	,	11	)
(	544	,	16	,	11	)
(	545	,	17	,	11	)
(	546	,	18	,	11	)
(	547	,	19	,	11	)
(	548	,	20	,	11	)
(	549	,	21	,	11	)
(	550	,	22	,	11	)
(	551	,	23	,	11	)
(	552	,	24	,	11	)
(	553	,	1	,	1	)
(	554	,	2	,	1	)
(	555	,	3	,	1	)
(	556	,	4	,	1	)
(	557	,	5	,	1	)
(	558	,	6	,	1	)
(	559	,	7	,	1	)
(	560	,	8	,	1	)
(	561	,	9	,	1	)
(	562	,	10	,	1	)
(	563	,	11	,	1	)
(	564	,	12	,	1	)
(	565	,	13	,	1	)
(	566	,	14	,	1	)
(	567	,	15	,	1	)
(	568	,	16	,	1	)
(	569	,	17	,	1	)
(	570	,	18	,	1	)
(	571	,	19	,	1	)
(	572	,	20	,	1	)
(	573	,	21	,	1	)
(	574	,	22	,	1	)
(	575	,	23	,	1	)
(	576	,	24	,	1	)
(	577	,	1	,	12	)
(	578	,	2	,	12	)
(	579	,	3	,	12	)
(	580	,	4	,	12	)
(	581	,	5	,	12	)
(	582	,	6	,	12	)
(	583	,	7	,	12	)
(	584	,	8	,	12	)
(	585	,	9	,	12	)
(	586	,	10	,	12	)
(	587	,	11	,	12	)
(	588	,	12	,	12	)
(	589	,	13	,	12	)
(	590	,	14	,	12	)
(	591	,	15	,	12	)
(	592	,	16	,	12	)
(	593	,	17	,	12	)
(	594	,	18	,	12	)
(	595	,	19	,	12	)
(	596	,	20	,	12	)
(	597	,	21	,	12	)
(	598	,	22	,	12	)
(	599	,	23	,	12	)
(	600	,	24	,	12	)
(	601	,	1	,	11	)
(	602	,	2	,	11	)
(	603	,	3	,	11	)
(	604	,	4	,	11	)
(	605	,	5	,	11	)
(	606	,	6	,	11	)
(	607	,	7	,	11	)
(	608	,	8	,	11	)
(	609	,	9	,	11	)
(	610	,	10	,	11	)
(	611	,	11	,	11	)
(	612	,	12	,	11	)
(	613	,	13	,	11	)
(	614	,	14	,	11	)
(	615	,	15	,	11	)
(	616	,	16	,	11	)
(	617	,	17	,	11	)
(	618	,	18	,	11	)
(	619	,	19	,	11	)
(	620	,	20	,	11	)
(	621	,	21	,	11	)
(	622	,	22	,	11	)
(	623	,	23	,	11	)
(	624	,	24	,	11	)
(	625	,	1	,	11	)
(	626	,	2	,	11	)
(	627	,	3	,	11	)
(	628	,	4	,	11	)
(	629	,	5	,	11	)
(	630	,	6	,	11	)
(	631	,	7	,	11	)
(	632	,	8	,	11	)
(	633	,	9	,	11	)
(	634	,	10	,	11	)
(	635	,	11	,	11	)
(	636	,	12	,	11	)
(	637	,	13	,	11	)
(	638	,	14	,	11	)
(	639	,	15	,	11	)
(	640	,	16	,	11	)
(	641	,	17	,	11	)
(	642	,	18	,	11	)
(	643	,	19	,	11	)
(	644	,	20	,	11	)
(	645	,	21	,	11	)
(	646	,	22	,	11	)
(	647	,	23	,	11	)
(	648	,	24	,	11	)
(	649	,	1	,	1	)
(	650	,	2	,	1	)
(	651	,	3	,	1	)
(	652	,	4	,	1	)
(	653	,	5	,	1	)
(	654	,	6	,	1	)
(	655	,	7	,	1	)
(	656	,	8	,	1	)
(	657	,	9	,	1	)
(	658	,	10	,	1	)
(	659	,	11	,	1	)
(	660	,	12	,	1	)
(	661	,	13	,	1	)
(	662	,	14	,	1	)
(	663	,	15	,	1	)
(	664	,	16	,	1	)
(	665	,	17	,	1	)
(	666	,	18	,	1	)
(	667	,	19	,	1	)
(	668	,	20	,	1	)
(	669	,	21	,	1	)
(	670	,	22	,	1	)
(	671	,	23	,	1	)
(	672	,	24	,	1	)
(	673	,	1	,	11	)
(	674	,	2	,	11	)
(	675	,	3	,	11	)
(	676	,	4	,	11	)
(	677	,	5	,	11	)
(	678	,	6	,	11	)
(	679	,	7	,	11	)
(	680	,	8	,	11	)
(	681	,	9	,	11	)
(	682	,	10	,	11	)
(	683	,	11	,	11	)
(	684	,	12	,	11	)
(	685	,	13	,	11	)
(	686	,	14	,	11	)
(	687	,	15	,	11	)
(	688	,	16	,	11	)
(	689	,	17	,	11	)
(	690	,	18	,	11	)
(	691	,	19	,	11	)
(	692	,	20	,	11	)
(	693	,	21	,	11	)
(	694	,	22	,	11	)
(	695	,	23	,	11	)
(	696	,	24	,	11	)
(	697	,	1	,	11	)
(	698	,	2	,	11	)
(	699	,	3	,	11	)
(	700	,	4	,	11	)
(	701	,	5	,	11	)
(	702	,	6	,	11	)
(	703	,	7	,	11	)
(	704	,	8	,	11	)
(	705	,	9	,	11	)
(	706	,	10	,	11	)
(	707	,	11	,	11	)
(	708	,	12	,	11	)
(	709	,	13	,	11	)
(	710	,	14	,	11	)
(	711	,	15	,	11	)
(	712	,	16	,	11	)
(	713	,	17	,	11	)
(	714	,	18	,	11	)
(	715	,	19	,	11	)
(	716	,	20	,	11	)
(	717	,	21	,	11	)
(	718	,	22	,	11	)
(	719	,	23	,	11	)
(	720	,	24	,	11	)
(	721	,	1	,	10	)
(	722	,	2	,	10	)
(	723	,	3	,	10	)
(	724	,	4	,	10	)
(	725	,	5	,	10	)
(	726	,	6	,	10	)
(	727	,	7	,	10	)
(	728	,	8	,	10	)
(	729	,	9	,	10	)
(	730	,	10	,	10	)
(	731	,	11	,	10	)
(	732	,	12	,	10	)
(	733	,	13	,	10	)
(	734	,	14	,	10	)
(	735	,	15	,	10	)
(	736	,	16	,	10	)
(	737	,	17	,	10	)
(	738	,	18	,	10	)
(	739	,	19	,	10	)
(	740	,	20	,	10	)
(	741	,	21	,	10	)
(	742	,	22	,	10	)
(	743	,	23	,	10	)
(	744	,	24	,	10	)
(	745	,	1	,	11	)
(	746	,	2	,	11	)
(	747	,	3	,	11	)
(	748	,	4	,	11	)
(	749	,	5	,	11	)
(	750	,	6	,	11	)
(	751	,	7	,	11	)
(	752	,	8	,	11	)
(	753	,	9	,	11	)
(	754	,	10	,	11	)
(	755	,	11	,	11	)
(	756	,	12	,	11	)
(	757	,	13	,	11	)
(	758	,	14	,	11	)
(	759	,	15	,	11	)
(	760	,	16	,	11	)
(	761	,	17	,	11	)
(	762	,	18	,	11	)
(	763	,	19	,	11	)
(	764	,	20	,	11	)
(	765	,	21	,	11	)
(	766	,	22	,	11	)
(	767	,	23	,	11	)
(	768	,	24	,	11	)
(	769	,	1	,	10	)
(	770	,	2	,	10	)
(	771	,	3	,	10	)
(	772	,	4	,	10	)
(	773	,	5	,	10	)
(	774	,	6	,	10	)
(	775	,	7	,	10	)
(	776	,	8	,	10	)
(	777	,	9	,	10	)
(	778	,	10	,	10	)
(	779	,	11	,	10	)
(	780	,	12	,	10	)
(	781	,	13	,	10	)
(	782	,	14	,	10	)
(	783	,	15	,	10	)
(	784	,	16	,	10	)
(	785	,	17	,	10	)
(	786	,	18	,	10	)
(	787	,	19	,	10	)
(	788	,	20	,	10	)
(	789	,	21	,	10	)
(	790	,	22	,	10	)
(	791	,	23	,	10	)
(	792	,	24	,	10	)
(	793	,	1	,	2	)
(	794	,	2	,	2	)
(	795	,	3	,	2	)
(	796	,	4	,	2	)
(	797	,	5	,	2	)
(	798	,	6	,	2	)
(	799	,	7	,	2	)
(	800	,	8	,	2	)
(	801	,	9	,	2	)
(	802	,	10	,	2	)
(	803	,	11	,	2	)
(	804	,	12	,	2	)
(	805	,	13	,	2	)
(	806	,	14	,	2	)
(	807	,	15	,	2	)
(	808	,	16	,	2	)
(	809	,	17	,	2	)
(	810	,	18	,	2	)
(	811	,	19	,	2	)
(	812	,	20	,	2	)
(	813	,	21	,	2	)
(	814	,	22	,	2	)
(	815	,	23	,	2	)
(	816	,	24	,	2	)
(	817	,	1	,	2	)
(	818	,	2	,	2	)
(	819	,	3	,	2	)
(	820	,	4	,	2	)
(	821	,	5	,	2	)
(	822	,	6	,	2	)
(	823	,	7	,	2	)
(	824	,	8	,	2	)
(	825	,	9	,	2	)
(	826	,	10	,	2	)
(	827	,	11	,	2	)
(	828	,	12	,	2	)
(	829	,	13	,	2	)
(	830	,	14	,	2	)
(	831	,	15	,	2	)
(	832	,	16	,	2	)
(	833	,	17	,	2	)
(	834	,	18	,	2	)
(	835	,	19	,	2	)
(	836	,	20	,	2	)
(	837	,	21	,	2	)
(	838	,	22	,	2	)
(	839	,	23	,	2	)
(	840	,	24	,	2	)
(	841	,	1	,	2	)
(	842	,	2	,	2	)
(	843	,	3	,	2	)
(	844	,	4	,	2	)
(	845	,	5	,	2	)
(	846	,	6	,	2	)
(	847	,	7	,	2	)
(	848	,	8	,	2	)
(	849	,	9	,	2	)
(	850	,	10	,	2	)
(	851	,	11	,	2	)
(	852	,	12	,	2	)
(	853	,	13	,	2	)
(	854	,	14	,	2	)
(	855	,	15	,	2	)
(	856	,	16	,	2	)
(	857	,	17	,	2	)
(	858	,	18	,	2	)
(	859	,	19	,	2	)
(	860	,	20	,	2	)
(	861	,	21	,	2	)
(	862	,	22	,	2	)
(	863	,	23	,	2	)
(	864	,	24	,	2	)
(	865	,	1	,	1	)
(	866	,	2	,	1	)
(	867	,	3	,	1	)
(	868	,	4	,	1	)
(	869	,	5	,	1	)
(	870	,	6	,	1	)
(	871	,	7	,	1	)
(	872	,	8	,	1	)
(	873	,	9	,	1	)
(	874	,	10	,	1	)
(	875	,	11	,	1	)
(	876	,	12	,	1	)
(	877	,	13	,	1	)
(	878	,	14	,	1	)
(	879	,	15	,	1	)
(	880	,	16	,	1	)
(	881	,	17	,	1	)
(	882	,	18	,	1	)
(	883	,	19	,	1	)
(	884	,	20	,	1	)
(	885	,	21	,	1	)
(	886	,	22	,	1	)
(	887	,	23	,	1	)
(	888	,	24	,	1	)
(	889	,	1	,	2	)
(	890	,	2	,	2	)
(	891	,	3	,	2	)
(	892	,	4	,	2	)
(	893	,	5	,	2	)
(	894	,	6	,	2	)
(	895	,	7	,	2	)
(	896	,	8	,	2	)
(	897	,	9	,	2	)
(	898	,	10	,	2	)
(	899	,	11	,	2	)
(	900	,	12	,	2	)
(	901	,	13	,	2	)
(	902	,	14	,	2	)
(	903	,	15	,	2	)
(	904	,	16	,	2	)
(	905	,	17	,	2	)
(	906	,	18	,	2	)
(	907	,	19	,	2	)
(	908	,	20	,	2	)
(	909	,	21	,	2	)
(	910	,	22	,	2	)
(	911	,	23	,	2	)
(	912	,	24	,	2	)
(	913	,	1	,	12	)
(	914	,	2	,	12	)
(	915	,	3	,	12	)
(	916	,	4	,	12	)
(	917	,	5	,	12	)
(	918	,	6	,	12	)
(	919	,	7	,	12	)
(	920	,	8	,	12	)
(	921	,	9	,	12	)
(	922	,	10	,	12	)
(	923	,	11	,	12	)
(	924	,	12	,	12	)
(	925	,	13	,	12	)
(	926	,	14	,	12	)
(	927	,	15	,	12	)
(	928	,	16	,	12	)
(	929	,	17	,	12	)
(	930	,	18	,	12	)
(	931	,	19	,	12	)
(	932	,	20	,	12	)
(	933	,	21	,	12	)
(	934	,	22	,	12	)
(	935	,	23	,	12	)
(	936	,	24	,	12	)
(	937	,	1	,	12	)
(	938	,	2	,	12	)
(	939	,	3	,	12	)
(	940	,	4	,	12	)
(	941	,	5	,	12	)
(	942	,	6	,	12	)
(	943	,	7	,	12	)
(	944	,	8	,	12	)
(	945	,	9	,	12	)
(	946	,	10	,	12	)
(	947	,	11	,	12	)
(	948	,	12	,	12	)
(	949	,	13	,	12	)
